,p0,p1,p2,p3,p4,trips0,trips1,trips2,trips3,trips4,date,hour,doc_id
306,0.30247383025482427,0.0,0.4400448918021337,0.2555410687457231,0.0,952.1876176421868,0.0,1385.2613193931168,804.4432844115363,0.0,2013-10-05,18,306
307,0.15841557361893058,0.0,0.550836349800305,0.2478588367903743,0.0420780028593155,496.1575765744906,0.0,1725.2194475745555,776.2938768274523,131.78830495537613,2013-10-05,19,307
308,0.24173829749491188,0.0,0.6651743070869061,0.08458278055042194,0.0,753.7400115891353,0.0,2074.0134894969733,263.7291097562156,0.0,2013-10-05,20,308
309,0.0,0.0,0.6446333676749035,0.0720792783496071,0.28186309067816767,0.0,0.0,1855.8994655360473,207.51624236851885,811.4838380624448,2013-10-05,21,309
310,0.16220877427942737,0.0,0.7441313848813846,0.0,0.09208527741353292,517.4459899513733,0.0,2373.779117771617,0.0,293.75203494917,2013-10-05,22,310
311,0.0,0.0,0.741189613157095,0.0,0.25709904912769294,0.0,0.0,2491.1382898209963,0.0,864.1099041181759,2013-10-05,23,311
312,0.0,0.0,0.2166589892402161,0.0,0.7811628136272082,0.0,0.0,434.4012734266333,0.0,1566.2314413225524,2013-10-04,0,312
313,0.1665813471230189,0.0,0.0,0.0,0.8272980351077516,212.55779892897212,0.0,0.0,0.0,1055.6322927974911,2013-10-04,1,313
314,0.0,0.0,0.0,0.0,0.9910341043838727,0.0,0.0,0.0,0.0,854.2713979788983,2013-10-04,2,314
315,0.0,0.0,0.0,0.021441596433333245,0.9722761640770657,0.0,0.0,0.0,12.479009124199948,565.8647274928522,2013-10-04,3,315
316,0.1289300888360701,0.0,0.0,0.24600079936411537,0.619627035830997,54.53742757765765,0.0,0.0,104.0583381310208,262.1022361565117,2013-10-04,4,316
317,0.0,0.0,0.23746065031969682,0.5462721182634122,0.2107860379797782,0.0,0.0,115.40587605537266,265.4882494760183,102.44201445817221,2013-10-04,5,317
318,0.0,0.0,0.0,0.967123858376449,0.02848110896059376,0.0,0.0,0.0,1131.5349143004453,33.3228974838947,2013-10-04,6,318
319,0.0,0.0,0.0,0.996228082704216,0.0,0.0,0.0,0.0,2196.6829223627965,0.0,2013-10-04,7,319
320,0.0,0.11967564009688575,0.0,0.8776016286478396,0.0,0.0,316.78141933645657,0.0,2323.0115110308316,0.0,2013-10-04,8,320
321,0.0,0.17155460343993123,0.0,0.8215409166206096,0.0,0.0,435.23402892710556,0.0,2084.2493054664865,0.0,2013-10-04,9,321
322,0.0,0.18711640620202064,0.024461070816618517,0.7858235213289277,0.0,0.0,452.63458660268793,59.17133030540019,1900.9070980946763,0.0,2013-10-04,10,322
323,0.0,0.0,0.0453704605184995,0.9513554979727193,0.0,0.0,0.0,102.26501800869788,2144.3552924305095,0.0,2013-10-04,11,323
324,0.1528947503615509,0.0,0.05533501409379932,0.7893710662170078,0.0,366.94740086772214,0.0,132.80403382511835,1894.4905589208188,0.0,2013-10-04,12,324
325,0.0,0.3045523685914212,0.04298854233040673,0.6501757633159215,0.0,0.0,696.8158193371718,98.35778485197059,1487.6021464668283,0.0,2013-10-04,13,325
326,0.0,0.0,0.07743820022229427,0.9001214651010511,0.020631755788917745,0.0,0.0,193.28574775484648,2246.7031768922234,51.49686244913869,2013-10-04,14,326
327,0.0,0.0,0.16710252430937175,0.8298746329435377,0.0,0.0,0.0,370.4662963938772,1839.8320612358232,0.0,2013-10-04,15,327
328,0.0,0.46515498245517134,0.0,0.525711982682968,0.0,0.0,795.8801749807982,0.0,899.4932023705583,0.0,2013-10-04,16,328
329,0.0,0.0,0.4429087114391019,0.5544657059304028,0.0,0.0,0.0,1024.0049408472034,1281.9247121110911,0.0,2013-10-04,17,329
330,0.0,0.05604639402008046,0.4092948874314143,0.4599310175994621,0.07388859855213246,0.0,163.7675633266751,1195.9596610745925,1343.9184334256283,215.90248496933106,2013-10-04,18,330
331,0.0,0.0,0.7304428419338997,0.26749815840059393,0.0,0.0,0.0,2452.0966203721014,897.9913177507939,0.0,2013-10-04,19,331
332,0.0,0.2470834261086805,0.6941640960155894,0.02134305617880553,0.03681382194509679,0.0,790.9140469738863,2222.0192713459014,68.3191228283565,117.84104404625482,2013-10-04,20,332
333,0.0,0.18478399259161385,0.71596293745193,0.0,0.09746375226978536,0.0,577.2651928562017,2236.668216599829,0.0,304.4767620908095,2013-10-04,21,333
334,0.0,0.0,0.7822684984248277,0.023748985859159293,0.1928724281662894,0.0,0.0,2505.606000454723,76.06800170688722,617.770387416625,2013-10-04,22,334
335,0.0,0.0,0.5755721576195376,0.0,0.42201589430110303,0.0,0.0,1858.522496953487,0.0,1362.6893226982618,2013-10-04,23,335
336,0.0,0.0,0.21822416781278003,0.0,0.7774673855453859,0.0,0.0,231.31761788154682,0.0,824.115428678109,2013-10-01,0,336
337,0.0,0.0,0.33144979062793245,0.0,0.6627252898257626,0.0,0.0,200.1956735392712,0.0,400.2860750547606,2013-10-01,1,337
338,0.0,0.0,0.01774160030702424,0.014234986322617849,0.9599969894039214,0.0,0.0,6.8482577185113565,5.49470472053049,370.5588379099137,2013-10-01,2,338
339,0.0,0.0,0.03942733357627185,0.028428148553689612,0.9184700155399483,0.0,0.0,11.039653401356118,7.9598815950330915,257.1716043511855,2013-10-01,3,339
340,0.0,0.0,0.0,0.2823511925379006,0.7064298910127913,0.0,0.0,0.0,76.23482198523315,190.73607057345365,2013-10-01,4,340
341,0.0,0.0,0.0,0.6862354703972788,0.3040385283075793,0.0,0.0,0.0,304.6885488563918,134.99310656856522,2013-10-01,5,341
342,0.0,0.13235980114595075,0.0,0.862319105395514,0.0,0.0,156.31692515336783,0.0,1018.3988634721021,0.0,2013-10-01,6,342
343,0.0,0.0,0.0,0.9963737416202305,0.0,0.0,0.0,0.0,2278.706747085467,0.0,2013-10-01,7,343
344,0.07129025039774825,0.0,0.0,0.9250512042688371,0.0,179.65143100232558,0.0,0.0,2331.1290347574695,0.0,2013-10-01,8,344
345,0.04784768210102535,0.0,0.0,0.9409749198993601,0.0,112.92052975841983,0.0,0.0,2220.70081096249,0.0,2013-10-01,9,345
346,0.0,0.19987587032056445,0.0,0.7954112961072338,0.0,0.0,419.73932767318536,0.0,1670.363721825191,0.0,2013-10-01,10,346
347,0.0,0.0,0.04314738649091996,0.9177397183852025,0.036552982994061775,0.0,0.0,89.57397435514984,1905.2276553676804,75.88399269567225,2013-10-01,11,347
348,0.0,0.3752588729116607,0.0,0.6166778752558126,0.0,0.0,842.4561696866783,0.0,1384.4418299492993,0.0,2013-10-01,12,348
349,0.0,0.5501333111723093,0.0,0.44528863909920996,0.0,0.0,1151.4290202836435,0.0,931.9891216346465,0.0,2013-10-01,13,349
350,0.0,0.0,0.26316387515402156,0.733851255959319,0.0,0.0,0.0,598.960979850553,1670.24545856341,0.0,2013-10-01,14,350
351,0.0,0.0,0.11927356778492869,0.877458870150247,0.0,0.0,0.0,262.640396262413,1932.164432070844,0.0,2013-10-01,15,351
352,0.0,0.38166802495949537,0.012607787635794336,0.6033909865272109,0.0,0.0,681.6590925776587,22.517508717528685,1077.6563019375988,0.0,2013-10-01,16,352
353,0.0,0.0,0.4177031454797201,0.5792031457247898,0.0,0.0,0.0,939.8320773293702,1303.207077880777,0.0,2013-10-01,17,353
354,0.0,0.4063167343679371,0.31316737206439205,0.27896475450865116,0.0,0.0,1142.1563403082712,880.313482873006,784.1699249238184,0.0,2013-10-01,18,354
355,0.09498183357327047,0.0,0.6549328243641945,0.24826410332704463,0.0,294.72862957785827,0.0,2032.2565540020955,770.3635126238195,0.0,2013-10-01,19,355
356,0.0,0.2689149486250183,0.7286734495378744,0.0,0.0,0.0,811.0474850530552,2197.679123806229,0.0,0.0,2013-10-01,20,356
357,0.1875467172106428,0.0,0.8034730249510306,0.0,0.0,545.9484938001813,0.0,2338.90997563245,0.0,0.0,2013-10-01,21,357
358,0.011929987394599408,0.14628717451378992,0.584665267977738,0.0,0.2563547012737612,31.184987049482853,382.39467417904683,1528.315010493807,0.0,670.1111891296117,2013-10-01,22,358
359,0.0,0.0,0.47979346899368985,0.0,0.5180343238296635,0.0,0.0,1003.7279371347992,0.0,1083.7278054516562,2013-10-01,23,359
360,0.0,0.0,0.6228477475176126,0.0,0.3757223732893098,0.0,0.0,1980.0329893584906,0.0,1194.421424686716,2013-10-27,0,360
361,0.0,0.0,0.094641857616824,0.0,0.903590797755465,0.0,0.0,277.77385210537847,0.0,2652.0389914122898,2013-10-27,1,361
362,0.0,0.0,0.026301700703297938,0.0,0.969676945629477,0.0,0.0,68.96305924404719,0.0,2542.492951440489,2013-10-27,2,362
363,0.0,0.0,0.0,0.0,0.997617358861513,0.0,0.0,0.0,0.0,1985.2585441344108,2013-10-27,3,363
364,0.0,0.0,0.0,0.03088620063736617,0.9666653515196194,0.0,0.0,0.0,42.49941207701585,1330.1315236909963,2013-10-27,4,364
365,0.0,0.0,0.0,0.1995421112906223,0.7948756884185424,0.0,0.0,0.0,116.13350877114217,462.6176506595917,2013-10-27,5,365
366,0.0,0.0,0.0,0.718971448706463,0.2745858404774015,0.0,0.0,0.0,356.60983855840567,136.19457687679113,2013-10-27,6,366
367,0.03333685596294037,0.0,0.0,0.7906143455672933,0.17102263180692132,23.802515157539425,0.0,0.0,564.4986427350474,122.11015911014182,2013-10-27,7,367
368,0.0,0.0,0.0,0.8898600375730878,0.10487726820222841,0.0,0.0,0.0,872.0628368216261,102.77972283818384,2013-10-27,8,368
369,0.23311288316478027,0.0,0.0,0.7460833030922136,0.01393647660343222,352.4666793451478,0.0,0.0,1128.077954275427,21.071952624389517,2013-10-27,9,369
370,0.0,0.47925281900621247,0.0,0.5134378039703822,0.0,0.0,946.5243175372697,0.0,1014.0396628415049,0.0,2013-10-27,10,370
371,0.16259925213271573,0.0,0.11718318893826432,0.7177041415560537,0.0,369.4255008455301,0.0,266.24020526773654,1630.6238096153538,0.0,2013-10-27,11,371
372,0.0,0.0,0.25698888329711794,0.7401735920662256,0.0,0.0,0.0,673.0538853551519,1938.5146376214448,0.0,2013-10-27,12,372
373,0.0,0.0,0.28913452057146327,0.7081348121108779,0.0,0.0,0.0,732.9560096486593,1795.1217487010756,0.0,2013-10-27,13,373
374,0.0,0.8057694251875717,0.0,0.1903358728295019,0.0,0.0,1894.363918615981,0.0,447.47963702215895,0.0,2013-10-27,14,374
375,0.0,0.0503936795121385,0.37309900142110985,0.5747004664782375,0.0,0.0,111.72278747841106,827.1604861506006,1274.1109341822525,0.0,2013-10-27,15,375
376,0.0,0.12067156831216026,0.18255996377478942,0.5985892686029083,0.09705970528356368,0.0,231.56873959103555,350.3325704838209,1148.692806448981,186.2575744391587,2013-10-27,16,376
377,0.0,0.7159574973422783,0.1273676225322637,0.15468591101103227,0.0,0.0,1540.740534280583,274.0951236894315,332.88408049574144,0.0,2013-10-27,17,377
378,0.1659077534669256,0.0,0.4016978243086414,0.430009473883512,0.0,404.15128744543074,0.0,978.5359000158505,1047.5030783802354,0.0,2013-10-27,18,378
379,0.0,0.5243404241123382,0.3970002672894224,0.0397704892008697,0.03811743535439983,0.0,1208.6046775789396,915.0856161021186,91.67097760800466,87.86068849189161,2013-10-27,19,379
380,0.0,0.0,0.8627776795858009,0.13433739820897922,0.0,0.0,0.0,1862.7370102257441,290.03444273318615,0.0,2013-10-27,20,380
381,0.0,0.2411047763747322,0.6858196715982453,0.0,0.07059342567220855,0.0,474.494199905473,1349.6931137053468,0.0,138.92786172290644,2013-10-27,21,381
382,0.0,0.0,0.9951001254952352,0.0,0.0,0.0,0.0,1718.5379167302713,0.0,0.0,2013-10-27,22,382
383,0.0,0.0,0.8585107213960296,0.0,0.138450186955092,0.0,0.0,1173.5841561483724,0.0,189.26140556761078,2013-10-27,23,383
384,0.20100704095970875,0.0,0.33751301554180024,0.0,0.46031424166000673,644.8305873987457,0.0,1082.741753858095,0.0,1476.6880872453016,2013-10-06,0,384
385,0.0,0.0,0.029551928274980353,0.0,0.9686160866482436,0.0,0.0,81.85884132169558,0.0,2683.066560015635,2013-10-06,1,385
386,0.0,0.0,0.0,0.0,0.9961840661350423,0.0,0.0,0.0,0.0,2445.631882361529,2013-10-06,2,386
387,0.0,0.0,0.0,0.0,0.9969543910343924,0.0,0.0,0.0,0.0,1873.2773007536234,2013-10-06,3,387
388,0.0,0.0,0.0,0.04584568607907686,0.9512349062516319,0.0,0.0,0.0,52.81423036309654,1095.8226120018799,2013-10-06,4,388
389,0.22911419803678085,0.0,0.0,0.16970812217018694,0.5963336716593275,122.34698175164097,0.0,0.0,90.62413723887983,318.4421806660809,2013-10-06,5,389
390,0.0,0.0,0.0,0.6738072862411963,0.319129281908019,0.0,0.0,0.0,342.29410141052773,162.11767520927364,2013-10-06,6,390
391,0.0,0.0,0.23431927489562832,0.6767322672419482,0.08404837989270081,0.0,0.0,152.07320940726277,439.1992414400244,54.54739855036282,2013-10-06,7,391
392,0.029271893215474354,0.0,0.40970834051227856,0.5556840950296662,0.0,29.476796467982673,0.0,412.5762988958645,559.5738836948739,0.0,2013-10-06,8,392
393,0.0,0.0,0.05571646595975448,0.8962203116792176,0.04540761983744932,0.0,0.0,81.62462263104031,1312.9627566100537,66.52216306186325,2013-10-06,9,393
394,0.0,0.388562000504329,0.0805744277699499,0.5279683519419303,0.0,0.0,782.1753070152142,162.19632310090915,1062.8002924591055,0.0,2013-10-06,10,394
395,0.11870558980344557,0.03879645374978095,0.22019305980226503,0.6213164740650818,0.0,270.8861559314628,88.53350745700013,502.4805624687688,1417.8441938165167,0.0,2013-10-06,11,395
396,0.0,0.0,0.4457709075058474,0.5516746745443559,0.0,0.0,0.0,1147.4143159200512,1420.0106122771722,0.0,2013-10-06,12,396
397,0.0,0.029313239055477443,0.2732241664427264,0.6956663311354403,0.0,0.0,72.55026666230667,676.2298119457479,1721.7741695602147,0.0,2013-10-06,13,397
398,0.0,0.0,0.391492650713475,0.6056523141830106,0.0,0.0,0.0,905.1310084495542,1400.2681503911203,0.0,2013-10-06,14,398
399,0.0,0.5362234915140838,0.148968910096416,0.3128378888280615,0.0,0.0,1181.8365752970406,328.32747785250086,689.4947069770476,0.0,2013-10-06,15,399
400,0.0,0.025103968116279053,0.28587754828930806,0.6865843666147133,0.0,0.0,47.24566799483718,538.0215458804778,1292.1517779688904,0.0,2013-10-06,16,400
401,0.0,0.0,0.5861482488160067,0.41109650410547227,0.0,0.0,0.0,1312.385929099039,920.4450726921524,0.0,2013-10-06,17,401
402,0.0,0.6011475855938113,0.3886310056723026,0.0,0.0,0.0,1458.98519023618,943.2074507666783,0.0,0.0,2013-10-06,18,402
403,0.0,0.0,0.7466927098951531,0.2499540573811259,0.0,0.0,0.0,1730.833701536965,579.3935050094498,0.0,2013-10-06,19,403
404,0.0,0.0,0.9553912784545695,0.041563323470589664,0.0,0.0,0.0,1983.3922940716864,86.28545952494414,0.0,2013-10-06,20,404
405,0.1418802467297721,0.0,0.8474594868268424,0.0,0.0,256.37760584069815,0.0,1531.3592926961041,0.0,0.0,2013-10-06,21,405
406,0.0,0.23591356384757453,0.5169539714888692,0.0,0.2449131425661809,0.0,388.0778125292601,850.3892830991899,0.0,402.8821195213676,2013-10-06,22,406
407,0.0,0.0,0.7431049907654346,0.0,0.25407544519980946,0.0,0.0,1016.5676273671145,0.0,347.5752090333393,2013-10-06,23,407
408,0.0,0.0,0.6059093993399349,0.0,0.3925459953089102,0.0,0.0,1768.64953667327,0.0,1145.841760306709,2013-10-12,0,408
409,0.0,0.0,0.15219474079296275,0.0,0.8459669589440073,0.0,0.0,401.94631043421464,0.0,2234.198738571123,2013-10-12,1,409
410,0.0,0.0,0.0,0.0,0.9973745587507594,0.0,0.0,0.0,0.0,2178.2660363116584,2013-10-12,2,410
411,0.0,0.0,0.11960633293492519,0.0,0.8772488296587333,0.0,0.0,199.26415066958538,0.0,1461.4965502114496,2013-10-12,3,411
412,0.0,0.0,0.0,0.05859168548488724,0.938184025830857,0.0,0.0,0.0,58.35731874294769,934.4312897275336,2013-10-12,4,412
413,0.0,0.0,0.0,0.31802404734985473,0.6757623898265829,0.0,0.0,0.0,171.4149615215717,364.23592811652816,2013-10-12,5,413
414,0.0,0.0,0.22263738088870663,0.6074659442664332,0.16484786473173982,0.0,0.0,140.03891257899647,382.09607894358646,103.68930691626434,2013-10-12,6,414
415,0.0,0.0,0.0,0.8985847353839711,0.0958926337291922,0.0,0.0,0.0,764.6956098117594,81.60463130354256,2013-10-12,7,415
416,0.0,0.0,0.0,0.950453618375669,0.04550267737748839,0.0,0.0,0.0,1248.896054545629,59.79051807401975,2013-10-12,8,416
417,0.0,0.0,0.23010441700105258,0.7652787090310583,0.0,0.0,0.0,409.3557578448725,1361.4308233662528,0.0,2013-10-12,9,417
418,0.0,0.0,0.17958065996454484,0.8146061126581258,0.0,0.0,0.0,384.12303166416143,1742.442474975731,0.0,2013-10-12,10,418
419,0.0,0.07468087758853095,0.2542910309107897,0.6689911959755669,0.0,0.0,184.16304413331733,627.0816822260074,1649.732289275748,0.0,2013-10-12,11,419
420,0.0,0.5125797742374639,0.11245043421309021,0.3731102192542686,0.0,0.0,1255.307867107549,275.39111338785796,913.7469269537039,0.0,2013-10-12,12,420
421,0.0,0.022034162462421045,0.39170997865647333,0.5838383460415099,0.0,0.0,55.32778194313924,983.5837564064045,1466.0180869102312,0.0,2013-10-12,13,421
422,0.0,0.0,0.2951330062961968,0.6996538195413994,0.0,0.0,0.0,712.7462102053153,1689.6639741924796,0.0,2013-10-12,14,422
423,0.0,0.47696182769748113,0.21041656175721576,0.31041512993066167,0.0,0.0,1119.9063714336858,494.05808700594264,728.8547250771936,0.0,2013-10-12,15,423
424,0.0,0.0975773870349944,0.3230545929042452,0.4614933373442545,0.11667886967599576,0.0,185.39703536648935,613.8037265180659,876.8373409540836,221.68985238439194,2013-10-12,16,424
425,0.023343037430264297,0.0,0.438916026843436,0.49720208604374255,0.03900015868021987,54.505992399667136,0.0,1024.8689226794231,1160.9668709121388,91.06537051831339,2013-10-12,17,425
426,0.3709093050719114,0.0,0.3739510966803201,0.25313366420786615,0.0,1040.4006007267114,0.0,1048.932826188298,710.0399281030645,0.0,2013-10-12,18,426
427,0.0,0.0,0.770837197357717,0.22684939774141044,0.0,0.0,0.0,2283.9906157709156,672.1547655077991,0.0,2013-10-12,19,427
428,0.23395338072074084,0.0,0.6075386106455463,0.15657741923076482,0.0,702.7959556851055,0.0,1825.045986379221,470.3585673692175,0.0,2013-10-12,20,428
429,0.0,0.0,0.995049175199387,0.0,0.0,0.0,0.0,2875.692116326228,0.0,0.0,2013-10-12,21,429
430,0.176205046178486,0.0,0.6486457727514023,0.03827751411446743,0.13618073993210517,553.1076399542676,0.0,2036.0990806666518,120.15311680531326,427.4713426468781,2013-10-12,22,430
431,0.0,0.0,0.836592911549631,0.0,0.16174163583414097,0.0,0.0,2741.514971148141,0.0,530.0273406284799,2013-10-12,23,431
432,0.0,0.0,0.5081346323114729,0.0,0.48774768358917947,0.0,0.0,516.2647864284565,0.0,495.55164652660636,2013-10-29,0,432
433,0.0,0.0,0.016034212697547012,0.0,0.9768944711517529,0.0,0.0,9.732767107411036,0.0,592.974943989114,2013-10-29,1,433
434,0.182458921746255,0.0,0.0,0.0,0.8047385118272308,63.86062261118925,0.0,0.0,0.0,281.65847913953075,2013-10-29,2,434
435,0.0,0.0,0.0,0.07067635728411542,0.9139042951341199,0.0,0.0,0.0,17.386383891892393,224.8204566029935,2013-10-29,3,435
436,0.0,0.19051128754864022,0.0,0.35542985893289497,0.44490956876433085,0.0,48.38986703735461,0.0,90.27918416895533,113.00703046614004,2013-10-29,4,436
437,0.0,0.22485330452622004,0.0,0.6549438576929091,0.11307067525799418,0.0,91.06558833311912,0.0,265.25226236562816,45.79362347948764,2013-10-29,5,437
438,0.0,0.0,0.0,0.9754973414046092,0.019607203013613267,0.0,0.0,0.0,1117.919953249682,22.469854653600805,2013-10-29,6,438
439,0.0,0.0,0.0,0.9961785067921136,0.0,0.0,0.0,0.0,2247.3787113230082,0.0,2013-10-29,7,439
440,0.064897115985195,0.0,0.0,0.9323135295235142,0.0,169.18678137340336,0.0,0.0,2430.5413714678016,0.0,2013-10-29,8,440
441,0.0,0.15533340443576577,0.0,0.8411759737003437,0.0,0.0,392.0615127958728,0.0,2123.1281576196675,0.0,2013-10-29,9,441
442,0.0,0.0,0.0,0.9896110339994916,0.0,0.0,0.0,0.0,2242.4586030428477,0.0,2013-10-29,10,442
443,0.0,0.0,0.044293825798307776,0.9497364786198644,0.0,0.0,0.0,92.83985887325309,1990.6476591872358,0.0,2013-10-29,11,443
444,0.0,0.0,0.12190864092120349,0.8740387577042904,0.0,0.0,0.0,268.6866445903325,1926.381421980256,0.0,2013-10-29,12,444
445,0.0,0.20591856109471418,0.09881007931221031,0.692912453950603,0.0,0.0,452.60899728618176,217.18455432823825,1523.0215737834253,0.0,2013-10-29,13,445
446,0.0,0.24508475176211614,0.013128639945898265,0.739618037246591,0.0,0.0,543.5979794083736,29.11932340000235,1640.472806612939,0.0,2013-10-29,14,446
447,0.0,0.3797178258718825,0.05433312456891713,0.5639251860762905,0.0,0.0,858.1622864704545,122.79286152575271,1274.4709205324166,0.0,2013-10-29,15,447
448,0.0,0.5270033776284071,0.0,0.46706622571112744,0.0,0.0,933.322981779909,0.0,827.1742857344067,0.0,2013-10-29,16,448
