,p0,p1,p2,p3,p4,trips0,trips1,trips2,trips3,trips4,date,hour,doc_id
449,0.0,0.6429530987285015,0.017530946165587702,0.33771971774344267,0.0,0.0,1549.5169679356886,42.24958025906636,813.9045197616969,0.0,2013-10-29,17,449
450,0.0,0.4238937295693144,0.24010585964900158,0.3345453789835169,0.0,0.0,1294.147556375117,733.0431895084018,1021.367042036677,0.0,2013-10-29,18,450
451,0.08677931927888537,0.0,0.6668943302432142,0.24452851987363614,0.0,279.6897460358475,0.0,2149.4004263738793,788.1154195527292,0.0,2013-10-29,19,451
452,0.01672173011094546,0.026710435187075294,0.8933821794795446,0.062281266785258464,0.0,52.740336769921974,84.24471258003548,2817.7273940784835,196.4351154407052,0.0,2013-10-29,20,452
453,0.0,0.0,0.9966278340908742,0.0,0.0,0.0,0.0,2940.0521105680787,0.0,0.0,2013-10-29,21,453
454,0.0,0.0,0.9252973518988828,0.0,0.0728497661128721,0.0,0.0,2537.165338906737,0.0,199.75405868149528,2013-10-29,22,454
455,0.0,0.0,0.5191097208612875,0.0,0.4784761483609774,0.0,0.0,1116.6050095726293,0.0,1029.2021951244624,2013-10-29,23,455
456,0.2540639175171889,0.0,0.20409031274373918,0.0,0.5384208920544573,237.54976287857158,0.0,190.82444241539613,0.0,503.4235340709176,2013-10-21,0,456
457,0.1431278348448379,0.0,0.0,0.0,0.8494144114228798,72.42268443148798,0.0,0.0,0.0,429.8036921799772,2013-10-21,1,457
458,0.169480601507114,0.0,0.0,0.0,0.8158026744500759,52.87794767021957,0.0,0.0,0.0,254.5304344284237,2013-10-21,2,458
459,0.0,0.2934513491388073,0.0,0.0,0.6918318919540177,0.0,73.36283728470183,0.0,0.0,172.95797298850442,2013-10-21,3,459
460,0.0,0.0,0.0,0.4149216171008312,0.5749520150105367,0.0,0.0,0.0,131.9450742380643,182.8347407733507,2013-10-21,4,460
461,0.0,0.0,0.0,0.7549703053761315,0.23759280283069573,0.0,0.0,0.0,394.8494697117168,124.26103588045386,2013-10-21,5,461
462,0.0,0.0,0.0,0.9938611508690802,0.0,0.0,0.0,0.0,1173.7500191763838,0.0,2013-10-21,6,462
463,0.0,0.0,0.0,0.996444658403311,0.0,0.0,0.0,0.0,2168.2635766856047,0.0,2013-10-21,7,463
464,0.0,0.0,0.0,0.9964029916125514,0.0,0.0,0.0,0.0,2439.194523467526,0.0,2013-10-21,8,464
465,0.0,0.0,0.0,0.9949455874260557,0.0,0.0,0.0,0.0,2329.1676201643963,0.0,2013-10-21,9,465
466,0.0,0.0,0.0,0.9949595571493721,0.0,0.0,0.0,0.0,2011.8082245560304,0.0,2013-10-21,10,466
467,0.0,0.0,0.056067675593112855,0.9399088191270755,0.0,0.0,0.0,116.90110361164031,1959.7098878799522,0.0,2013-10-21,11,467
468,0.0,0.0,0.2106577349959619,0.7859447995426366,0.0,0.0,0.0,456.07399626625755,1701.5704910098084,0.0,2013-10-21,12,468
469,0.0,0.0,0.10191656244731591,0.8947030914634774,0.0,0.0,0.0,231.962096130091,2036.3442361708744,0.0,2013-10-21,13,469
470,0.0,0.20871888628160346,0.05537495337725777,0.7336972481086854,0.0,0.0,485.89756726357285,128.91289146225608,1708.0471935970197,0.0,2013-10-21,14,470
471,0.0,0.3431294120182518,0.09503708037425634,0.5597433362390783,0.0,0.0,785.0800946977602,217.4448398962985,1280.6927533150113,0.0,2013-10-21,15,471
472,0.0,0.3582199783567436,0.13335195075093148,0.5062341378586726,0.0,0.0,687.0659184882342,255.7690415402866,970.9570764129339,0.0,2013-10-21,16,472
473,0.0,0.6535611286936354,0.027194027719000154,0.3174673700902913,0.0,0.0,1511.6868906683785,62.89978611404736,734.3020270188438,0.0,2013-10-21,17,473
474,0.0,0.0,0.4166677110818119,0.5808875189006991,0.0,0.0,0.0,1233.753092513245,1720.0079434649701,0.0,2013-10-21,18,474
475,0.0,0.0,0.7627542421255794,0.23492669572532535,0.0,0.0,0.0,2253.938785481087,694.2083858683364,0.0,2013-10-21,19,475
476,0.21313158850937905,0.0,0.6911587027316962,0.09398153566855127,0.0,580.5704470995486,0.0,1882.7163062411405,256.0057031611337,0.0,2013-10-21,20,476
477,0.0,0.2192968095628746,0.7137305833203677,0.0,0.06515399621860025,0.0,518.1983609970727,1686.5453683860287,0.0,153.9588930645524,2013-10-21,21,477
478,0.0,0.17656315322341143,0.6445916597563497,0.0,0.17726595391833988,0.0,380.67015834967503,1389.7396184346899,0.0,382.18539664794076,2013-10-21,22,478
479,0.0,0.0,0.8155906201666723,0.0,0.18159309048558447,0.0,0.0,1280.4772736616756,0.0,285.10115206236765,2013-10-21,23,479
480,0.18831695958446573,0.0,0.28404783759310787,0.0,0.5261670324697932,413.16740932831783,0.0,623.2009556792786,0.0,1154.4104692387264,2013-10-11,0,480
481,0.0,0.0,0.0,0.02572901626857324,0.9696552966436822,0.0,0.0,0.0,34.837088027648164,1312.9132716555457,2013-10-11,1,481
482,0.0,0.0,0.0,0.0,0.9941059046969842,0.0,0.0,0.0,0.0,862.8839252769823,2013-10-11,2,482
483,0.0,0.0,0.0,0.020497794801514944,0.973311031510044,0.0,0.0,0.0,12.72913057174078,604.4261505677373,2013-10-11,3,483
484,0.2510050034182859,0.0,0.0,0.303120596010473,0.441051587784905,130.52260177750867,0.0,0.0,157.62270992544595,229.3468256481506,2013-10-11,4,484
485,0.0,0.2065965003963332,0.0,0.5719867786554615,0.21719628836885016,0.0,112.18189971520893,0.0,310.5888208099156,117.93758458428563,2013-10-11,5,485
486,0.0,0.0,0.0,0.9878822781309642,0.0,0.0,0.0,0.0,1227.9376717167884,0.0,2013-10-11,6,486
487,0.0,0.0,0.0,0.9956474093124845,0.0,0.0,0.0,0.0,2201.376421989903,0.0,2013-10-11,7,487
488,0.07218515527314474,0.0,0.0,0.9251263583636016,0.0,198.7257324669675,0.0,0.0,2546.872864574995,0.0,2013-10-11,8,488
489,0.0,0.0,0.0,0.995991548451235,0.0,0.0,0.0,0.0,2506.9107274517587,0.0,2013-10-11,9,489
490,0.0,0.1935779274054085,0.0,0.8024637228148392,0.0,0.0,451.4237267094126,0.0,1871.345401604205,0.0,2013-10-11,10,490
491,0.0,0.0,0.026510788611172585,0.9703205849291331,0.0,0.0,0.0,64.0235544959818,2343.3242126038563,0.0,2013-10-11,11,491
492,0.0,0.0,0.12474787230445315,0.8723020487396137,0.0,0.0,0.0,302.63833821060337,2116.204770242303,0.0,2013-10-11,12,492
493,0.0,0.0,0.0330176742404178,0.9637959582888201,0.0,0.0,0.0,73.03509541980418,2131.9166597348703,0.0,2013-10-11,13,493
494,0.0,0.3125279406760793,0.0831993934031278,0.6023313612370428,0.0,0.0,745.3791385124491,198.4305532664598,1436.560296550347,0.0,2013-10-11,14,494
495,0.0,0.0,0.1467845468305393,0.8498800025215932,0.0,0.0,0.0,321.45815755888106,1861.2372055222893,0.0,2013-10-11,15,495
496,0.0,0.0,0.2633263899390793,0.7330506528214018,0.0,0.0,0.0,441.598355927836,1229.3259447814908,0.0,2013-10-11,16,496
497,0.0,0.5518641178493476,0.09101498494552056,0.3553384825946881,0.0,0.0,1190.3709022010428,196.31932252748786,766.4651069567423,0.0,2013-10-11,17,497
498,0.0,0.48063718946989775,0.2841763962491773,0.23368455602153038,0.0,0.0,1332.3262892105565,787.7369704027194,647.7735892916822,0.0,2013-10-11,18,498
499,0.0,0.3513342970387658,0.5297560394401344,0.11739022813128328,0.0,0.0,1071.2182716711968,1615.2261642529697,357.9228055722827,0.0,2013-10-11,19,499
500,0.20016784862286313,0.0,0.742845260491184,0.0549021316736198,0.0,611.9131132400926,0.0,2270.8779613215497,167.8358165262557,0.0,2013-10-11,20,500
501,0.17072178722763678,0.0,0.8126395596714003,0.014341752690805787,0.0,511.3117527467722,0.0,2433.855481215844,42.95354930896333,0.0,2013-10-11,21,501
502,0.0,0.0,0.8061338829898105,0.02304779768546657,0.1696857506494752,0.0,0.0,2528.8419909390354,72.30094133930864,532.3041997874037,2013-10-11,22,502
503,0.0,0.0,0.6168608459309177,0.0,0.38047947416957273,0.0,0.0,1954.8320207550782,0.0,1205.739453643376,2013-10-11,23,503
504,0.0,0.0,0.5814616205274268,0.0,0.4148097256304174,0.0,0.0,577.9728508042622,0.0,412.3208672766349,2013-10-15,0,504
505,0.0,0.0,0.07701385111989734,0.0,0.913924348735594,0.0,0.0,45.13011675625984,0.0,535.5596683590582,2013-10-15,1,505
506,0.0,0.0,0.4613663750092807,0.0,0.52685067863026,0.0,0.0,169.7828260034153,0.0,193.88104973593568,2013-10-15,2,506
507,0.0,0.0,0.2421224398233966,0.02674170669522202,0.7168286900207903,0.0,0.0,59.319997756732164,6.5517181403293945,175.62302905509364,2013-10-15,3,507
508,0.10889583585198812,0.0,0.0,0.4048818683518713,0.47705139704279687,27.115063127145042,0.0,0.0,100.81558521961595,118.78579786365641,2013-10-15,4,508
509,0.0,0.18165014923752398,0.0,0.6636403927566942,0.1490453800149906,0.0,87.37372178324904,0.0,319.2110289159699,71.69082778721048,2013-10-15,5,509
510,0.0,0.0,0.0,0.992733080679486,0.0,0.0,0.0,0.0,1161.4977043949987,0.0,2013-10-15,6,510
511,0.0,0.0,0.0,0.9954101691670617,0.0,0.0,0.0,0.0,1902.228833278255,0.0,2013-10-15,7,511
512,0.0,0.0,0.0,0.9960393427446955,0.0,0.0,0.0,0.0,2213.1994195787133,0.0,2013-10-15,8,512
513,0.0,0.0,0.0,0.9944758819439328,0.0,0.0,0.0,0.0,2102.3220144294737,0.0,2013-10-15,9,513
514,0.0,0.0,0.0,0.9697955178340265,0.024480624145168457,0.0,0.0,0.0,1971.5942877565758,49.76910888712747,2013-10-15,10,514
515,0.056938323732647206,0.0,0.040017330843872996,0.8999357253650829,0.0,122.64514932012209,0.0,86.19733063770244,1938.4615524363887,0.0,2013-10-15,11,515
516,0.0,0.0,0.08220783877351277,0.9139445167102032,0.0,0.0,0.0,178.47321797729623,1984.1735457778511,0.0,2013-10-15,12,516
517,0.0,0.4302296527077028,0.0,0.5656512949195613,0.0,0.0,896.168366590145,0.0,1178.2516473174462,0.0,2013-10-15,13,517
518,0.0,0.0,0.08321881609809005,0.9136601683574169,0.0,0.0,0.0,187.57521148509497,2059.390019477618,0.0,2013-10-15,14,518
519,0.0,0.0,0.22606888847302245,0.7707993110001718,0.0,0.0,0.0,480.84852578211877,1639.4901344973655,0.0,2013-10-15,15,519
520,0.0,0.46004553944864346,0.03240718091357363,0.5052990199740548,0.0,0.0,861.2052498478605,60.66624267020983,945.9197653914306,0.0,2013-10-15,16,520
521,0.152086509515167,0.0,0.18486421775501327,0.660571086502266,0.0,340.2175217854286,0.0,413.5412551179647,1477.6975205055692,0.0,2013-10-15,17,521
522,0.0,0.0,0.5666229522031838,0.43101929460397476,0.0,0.0,0.0,1506.6504299082658,1146.0803043519688,0.0,2013-10-15,18,522
523,0.0,0.0,0.7926066560993235,0.204995254719695,0.0,0.0,0.0,2277.9515296294558,589.1563620644034,0.0,2013-10-15,19,523
524,0.0,0.038067946885027036,0.7444261331375333,0.06957420065021706,0.14714698622326552,0.0,107.35161021577625,2099.281695447844,196.1992458336121,414.9545011496088,2013-10-15,20,524
525,0.19370767105497957,0.0,0.8035633673996814,0.0,0.0,511.969374598311,0.0,2123.8179800373578,0.0,0.0,2013-10-15,21,525
526,0.0,0.14440328421900672,0.6875261349506206,0.0,0.16663324586542183,0.0,350.7555773679673,1670.0009817950577,0.0,404.75215420710964,2013-10-15,22,526
527,0.11492674014964496,0.0,0.4758758581754803,0.0,0.40745411358782085,239.39239973171047,0.0,991.2494125795255,0.0,848.7269186034308,2013-10-15,23,527
528,0.0,0.0,0.21849388748596327,0.0,0.7776732694890618,0.0,0.0,275.9577798947716,0.0,982.201339364685,2013-10-30,0,528
529,0.0,0.014696368920580277,0.0,0.0,0.9762574471638898,0.0,11.316204068846814,0.0,0.0,751.7182343161952,2013-10-30,1,529
530,0.0,0.0,0.0,0.0,0.9903771162279109,0.0,0.0,0.0,0.0,518.9576089034254,2013-10-30,2,530
531,0.0,0.0,0.0,0.043790040183062505,0.9444000108281733,0.0,0.0,0.0,14.66966346132594,316.37400362743807,2013-10-30,3,531
532,0.14393851371486155,0.0,0.0,0.2238085557695295,0.6225822228945196,39.00733721672748,0.0,0.0,60.65211861354249,168.71978240441481,2013-10-30,4,532
533,0.0,0.0,0.0,0.8114368606303849,0.1791684279269494,0.0,0.0,0.0,323.7633073915236,71.4882027428528,2013-10-30,5,533
534,0.0,0.03756770332086296,0.0,0.9367336160229494,0.02255146276537296,0.0,44.630431545185196,0.0,1112.8395358352639,26.791137765263077,2013-10-30,6,534
535,0.0,0.0,0.0,0.9961797843304664,0.0,0.0,0.0,0.0,2305.1600209406993,0.0,2013-10-30,7,535
536,0.0,0.0,0.0,0.9965945890089138,0.0,0.0,0.0,0.0,2806.4103626491014,0.0,2013-10-30,8,536
537,0.0,0.0,0.0,0.9959006358756001,0.0,0.0,0.0,0.0,2439.95655789522,0.0,2013-10-30,9,537
538,0.0,0.0,0.0,0.9952120323935075,0.0,0.0,0.0,0.0,2290.9780985698544,0.0,2013-10-30,10,538
539,0.0,0.2743751874502572,0.0,0.7183652303665259,0.0,0.0,592.9247800800058,0.0,1552.3872628220624,0.0,2013-10-30,11,539
540,0.04466166107828842,0.0,0.06500686725148493,0.8874120696737324,0.0,106.56272333279618,0.0,155.10638526204303,2117.3651982415254,0.0,2013-10-30,12,540
541,0.0,0.21146738558408743,0.03874184332298236,0.747510590544568,0.0,0.0,492.7190084109237,90.2684949425489,1741.6996759688436,0.0,2013-10-30,13,541
542,0.0,0.06779057757598224,0.029355326012151645,0.8998254695951071,0.0,0.0,158.35878921749452,68.57404156438625,2101.99229697417,0.0,2013-10-30,14,542
543,0.08895611666487216,0.06906416432014258,0.04116119176988551,0.7996757818283381,0.0,192.50103646278336,149.45485158878853,89.07281899003225,1730.4983918765236,0.0,2013-10-30,15,543
544,0.13239597169920556,0.05515585663939539,0.0859715060522633,0.7254003626029483,0.0,235.7972255962851,98.23258067476318,153.11525227908092,1291.938045795851,0.0,2013-10-30,16,544
545,0.0,0.0,0.39604784644818786,0.6008975090321244,0.0,0.0,0.0,931.5045348461379,1413.3109412435565,0.0,2013-10-30,17,545
546,0.0,0.2741619751138603,0.4712167959886167,0.25307447694187224,0.0,0.0,790.6831362283731,1358.9892396311707,729.8667915003596,0.0,2013-10-30,18,546
547,0.0,0.08548934279355803,0.6982361042123291,0.21482502590003585,0.0,0.0,270.7447486271983,2211.313742040446,680.3508570254136,0.0,2013-10-30,19,547
548,0.0,0.21723791362617592,0.7801495823493172,0.0,0.0,0.0,669.9617256231265,2405.981311965294,0.0,0.0,2013-10-30,20,548
549,0.0,0.16088132479269743,0.782035670015303,0.0,0.055734477612046175,0.0,471.86492561698157,2293.710620154884,0.0,163.46922283613142,2013-10-30,21,549
550,0.0,0.0,0.9797938707499527,0.0,0.018459709670426764,0.0,0.0,2787.5135622836156,0.0,52.517874012364146,2013-10-30,22,550
551,0.0,0.0,0.7224711596932336,0.0,0.2755969492301915,0.0,0.0,1702.1420522372584,0.0,649.3064123863312,2013-10-30,23,551
552,0.0,0.0,0.2135832942820342,0.0,0.7810975336954331,0.0,0.0,185.81746602536975,0.0,679.5548543150268,2013-10-28,0,552
553,0.0,0.0,0.08946003533793757,0.0,0.8962421844255093,0.0,0.0,47.592738799782786,0.0,476.80084211437094,2013-10-28,1,553
554,0.0,0.0,0.022190937732239843,0.0,0.9628799961904173,0.0,0.0,8.166265085464262,0.0,354.3398385980736,2013-10-28,2,554
555,0.03837629612727211,0.0,0.0,0.0693525438991275,0.8813189715531331,9.363816255054394,0.0,0.0,16.92202071138711,215.04182905896448,2013-10-28,3,555
556,0.0,0.0,0.0,0.35188712144472856,0.639107285501666,0.0,0.0,0.0,109.7887818907553,199.40147307651978,2013-10-28,4,556
557,0.0,0.0,0.0,0.8532397195565358,0.13960680792801322,0.0,0.0,0.0,406.99534622846755,66.59244738166231,2013-10-28,5,557
558,0.0,0.0,0.0,0.9700919284521973,0.02541207775302148,0.0,0.0,0.0,1133.0673724321664,29.681306815529087,2013-10-28,6,558
559,0.0,0.1330366408850683,0.0,0.8636258433089965,0.0,0.0,281.50553211280453,0.0,1827.4322844418366,0.0,2013-10-28,7,559
560,0.0,0.0,0.0,0.9961969859450209,0.0,0.0,0.0,0.0,2391.8689632539954,0.0,2013-10-28,8,560
561,0.0,0.0,0.0,0.9961250732874626,0.0,0.0,0.0,0.0,2390.70017588991,0.0,2013-10-28,9,561
562,0.0,0.0,0.01844576950696278,0.9778915799361052,0.0,0.0,0.0,38.93901942919843,2064.329125245118,0.0,2013-10-28,10,562
563,0.0,0.0,0.09671938633424701,0.8992215171451466,0.0,0.0,0.0,201.4664817342365,1873.0784202133405,0.0,2013-10-28,11,563
564,0.0,0.0,0.1262578610193371,0.8696831531103423,0.0,0.0,0.0,260.3437094218731,1793.2866617135257,0.0,2013-10-28,12,564
565,0.11574064715381013,0.11446891162882487,0.04739531425055295,0.7205292785164298,0.0,231.8285162490817,229.28122999253623,94.93281444385755,1443.2201448684089,0.0,2013-10-28,13,565
566,0.1576862176586402,0.0,0.05271193797759818,0.7868140002525297,0.0,334.9255263069518,0.0,111.96015626441854,1671.192936536373,0.0,2013-10-28,14,566
567,0.0575866858334845,0.0863150048851817,0.13789170967607411,0.7167082873241009,0.0,129.22452301033923,193.69087096234776,309.4289965131103,1608.2933967552824,0.0,2013-10-28,15,567
568,0.0,0.41592867877649164,0.0433242359135375,0.5384892318559515,0.0,0.0,803.9901360749584,83.74574802086798,1040.8996851775544,0.0,2013-10-28,16,568
569,0.077522544885804,0.03502178462327982,0.32963944930174144,0.5567745293985402,0.0,184.4261342833277,83.31682561878269,784.2122498888428,1324.5666054391272,0.0,2013-10-28,17,569
570,0.0,0.0,0.6386985989079311,0.3588786635538591,0.0,0.0,0.0,1833.0649788657624,1029.9817643995757,0.0,2013-10-28,18,570
571,0.11686304492843577,0.0,0.6072744255034652,0.27405335103605155,0.0,347.2001064823827,0.0,1804.2123181707952,814.2125059281092,0.0,2013-10-28,19,571
572,0.0,0.19368054888919797,0.7651461308246026,0.03948146703266657,0.0,0.0,534.5583149341865,2111.803321075903,108.96884901015973,0.0,2013-10-28,20,572
573,0.13824085298699954,0.0,0.8508639269540581,0.0,0.0,354.0348244997058,0.0,2179.062516929343,0.0,0.0,2013-10-28,21,573
574,0.0,0.0,0.9024503604984555,0.0,0.09533470741841216,0.0,0.0,2064.8064248204664,0.0,218.12581057332702,2013-10-28,22,574
575,0.0,0.0,0.6071878728157243,0.0,0.38925491559663433,0.0,0.0,952.6777724478713,0.0,610.7409625711192,2013-10-28,23,575
576,0.0,0.0,0.4278285993875356,0.0,0.5702537756554572,0.0,0.0,934.8054896617653,0.0,1246.004499807174,2013-10-18,0,576
577,0.0,0.0,0.0,0.0,0.9955528114045968,0.0,0.0,0.0,0.0,1371.8717741155344,2013-10-18,1,577
578,0.0,0.0,0.0,0.0,0.9930649393722071,0.0,0.0,0.0,0.0,913.6197442224305,2013-10-18,2,578
579,0.0,0.0,0.0,0.0,0.9909521178286043,0.0,0.0,0.0,0.0,602.4988876397914,2013-10-18,3,579
580,0.0,0.0,0.0,0.2597598195613036,0.7332108987056982,0.0,0.0,0.0,120.52855627644487,340.20985699944396,2013-10-18,4,580
581,0.0,0.0,0.0,0.6785088932614494,0.31368156521295665,0.0,0.0,0.0,349.43208002964644,161.54600608467268,2013-10-18,5,581
582,0.0,0.18910261412669963,0.0,0.7663210018666146,0.04127683650097823,0.0,229.19236832155994,0.0,928.7810542623369,50.027525839185614,2013-10-18,6,582
583,0.0,0.0,0.0,0.9932984843769227,0.0,0.0,0.0,0.0,2164.3973974573146,0.0,2013-10-18,7,583
584,0.0,0.0,0.0,0.9965038973866226,0.0,0.0,0.0,0.0,2662.6584138170556,0.0,2013-10-18,8,584
585,0.0,0.0,0.0,0.9847380939881221,0.011218857870293671,0.0,0.0,0.0,2498.280544447866,28.462242416935045,2013-10-18,9,585
586,0.0,0.0,0.1286354010554509,0.8680933903567394,0.0,0.0,0.0,291.74508959376266,1968.835809329085,0.0,2013-10-18,10,586
587,0.0,0.0,0.06802422443982346,0.9285633526543374,0.0,0.0,0.0,152.7824080918435,2085.5532900616417,0.0,2013-10-18,11,587
588,0.0,0.33171403882781203,0.0,0.663731611010453,0.0,0.0,776.2108508570801,0.0,1553.1319697644599,0.0,2013-10-18,12,588
589,0.0,0.3057462660350913,0.0,0.6908645716868556,0.0,0.0,688.2348448449906,0.0,1555.1361508671118,0.0,2013-10-18,13,589
590,0.0,0.0,0.18991694775782142,0.8073342838005675,0.0,0.0,0.0,450.2930831337946,1914.1895868911456,0.0,2013-10-18,14,590
591,0.0,0.0,0.018390960798212414,0.978418332468122,0.0,0.0,0.0,39.59573859855133,2106.5346698038666,0.0,2013-10-18,15,591
592,0.0,0.45269656540117936,0.022838424855225088,0.522388853963318,0.0,0.0,808.5160658065064,40.78942679143201,932.986493178486,0.0,2013-10-18,16,592
593,0.0,0.0,0.3060182355082652,0.6912547328007673,0.0,0.0,0.0,724.651181683572,1636.8912072722171,0.0,2013-10-18,17,593
594,0.0,0.0,0.5816678768612261,0.41611139801388364,0.0,0.0,0.0,1725.808590647258,1234.6025179071928,0.0,2013-10-18,18,594
595,0.0,0.47011455519251644,0.46012549298013866,0.06817090542935857,0.0,0.0,1567.3619270118497,1534.0583935957823,227.28179870148145,0.0,2013-10-18,19,595
596,0.1348960845672966,0.0,0.8019828390589313,0.06110833608822069,0.0,446.23624774861713,0.0,2652.9592316069447,202.14637577983405,0.0,2013-10-18,20,596
597,0.21016176035115244,0.0,0.7423548767320914,0.04406406024350154,0.0,682.395235860192,0.0,2410.426284749101,143.0760036106495,0.0,2013-10-18,21,597
