,p0,p1,p2,p3,p4,trips0,trips1,trips2,trips3,trips4,date,hour,doc_id
598,0.10362929111109749,0.0,0.7960155958618638,0.0,0.09869995941350236,351.4069261577316,0.0,2699.28888556758,0.0,334.6915623711865,2013-10-18,22,598
599,0.0,0.0,0.4940408003120307,0.0,0.49955607120992074,0.0,0.0,1631.3227226303254,0.0,1649.5341471351583,2013-10-18,23,599
600,0.0,0.0,0.3184407317952321,0.029244017626627504,0.6512953946825348,0.0,0.0,993.535083201124,91.2413349950778,2032.0416314095087,2013-10-20,0,600
601,0.0,0.0,0.3506866530028739,0.0,0.6478726962256939,0.0,0.0,981.2212551020411,0.0,1812.7478040394915,2013-10-20,1,601
602,0.0,0.0,0.0,0.0,0.997523505097092,0.0,0.0,0.0,0.0,2522.7369443905454,2013-10-20,2,602
603,0.0,0.0,0.0,0.0,0.9970453983288542,0.0,0.0,0.0,0.0,1892.3921660281653,2013-10-20,3,603
604,0.0,0.0,0.0,0.012603190717587136,0.9844028454841153,0.0,0.0,0.0,14.531478897377967,1135.0164808431848,2013-10-20,4,604
605,0.0,0.40551239794308247,0.0,0.06507012231386551,0.5258892714696708,0.0,230.73655442961393,0.0,37.02489959658948,299.2309954662427,2013-10-20,5,605
606,0.0,0.0,0.0,0.5433702330339554,0.44913410957719047,0.0,0.0,0.0,274.4019676821475,226.81272533648118,2013-10-20,6,606
607,0.0,0.0,0.0,0.8816914970137917,0.11123010365534529,0.0,0.0,0.0,651.570016293192,82.19904660130017,2013-10-20,7,607
608,0.0,0.4880240797205596,0.0,0.48311177250695264,0.0255096954551267,0.0,558.2995472003201,0.0,552.6798677479538,29.183091600664945,2013-10-20,8,608
609,0.0,0.0,0.09460949302090906,0.871379685315552,0.031763604856964965,0.0,0.0,151.94284579157994,1399.4357746167766,51.012349400285736,2013-10-20,9,609
610,0.0,0.49016399934033006,0.0,0.49647495162841215,0.010861466945405766,0.0,1030.3247266133737,0.0,1043.5903483229224,22.83080351924292,2013-10-20,10,610
611,0.0,0.41670788121730323,0.08546514530380017,0.49592908453378753,0.0,0.0,959.2615425622321,196.740764489348,1141.628752596779,0.0,2013-10-20,11,611
612,0.0,0.0839355941285188,0.37515795805311963,0.5393201532897249,0.0,0.0,210.3425988860681,940.1458428811178,1351.5363041440507,0.0,2013-10-20,12,612
613,0.0,0.0,0.3760818699807598,0.6212944606633254,0.0,0.0,0.0,933.4352012922459,1542.0528513663737,0.0,2013-10-20,13,613
614,0.0,0.0,0.37585207369530205,0.6215192128532694,0.0,0.0,0.0,921.5892847008806,1523.9651099162165,0.0,2013-10-20,14,614
615,0.06089326386611322,0.12863647291501532,0.24880383066517853,0.5605909399595599,0.0,133.29535460292183,281.58523921096855,544.6315853260758,1227.1335675714765,0.0,2013-10-20,15,615
616,0.0,0.7396637075909028,0.0517166471037606,0.20684065435698998,0.0,0.0,1519.2692553917145,106.22599315112427,424.8507040492574,0.0,2013-10-20,16,616
617,0.0,0.0,0.5689666437752703,0.4279314788184783,0.0,0.0,0.0,1310.8991472582227,985.954127197774,0.0,2013-10-20,17,617
618,0.0,0.0,0.6000238902764197,0.3972592866674544,0.0,0.0,0.0,1494.6595106785614,989.5728830886289,0.0,2013-10-20,18,618
619,0.13436108909498276,0.0,0.5872067231088766,0.25742029931672006,0.01984476733685711,329.0503071936128,0.0,1438.0692648936388,630.4223130266474,48.59983520796307,2013-10-20,19,619
620,0.0,0.37025025428164005,0.582576208697703,0.0,0.04073034358717499,0.0,806.405053825412,1268.8509825435972,0.0,88.71068833286714,2013-10-20,20,620
621,0.0,0.0,0.9365563512294508,0.0,0.06012520751803568,0.0,0.0,1931.1791962351276,0.0,123.97817790218957,2013-10-20,21,621
622,0.0,0.0,0.627794054992933,0.0,0.3679845895328233,0.0,0.0,1095.500625962668,0.0,642.1331087347767,2013-10-20,22,622
623,0.0,0.0,0.7185715445599467,0.0,0.2783062912050475,0.0,0.0,1003.1258762056855,0.0,388.51558252224635,2013-10-20,23,623
624,0.17166258672869678,0.0,0.27289143184789383,0.0,0.5532748794185766,239.9842962467181,0.0,381.50222172335555,0.0,773.47828142717,2013-10-09,0,624
625,0.0,0.0,0.08549594663044768,0.0,0.9015162811616714,0.0,0.0,69.42270866392352,0.0,732.0312203032771,2013-10-09,1,625
626,0.0,0.0,0.1282133047301863,0.0,0.8642325963626903,0.0,0.0,63.46558584144222,0.0,427.7951351995317,2013-10-09,2,626
627,0.0,0.0,0.0,0.08725731441048282,0.9025019224964708,0.0,0.0,0.0,32.459720960699606,335.73071516868714,2013-10-09,3,627
628,0.0,0.0,0.0,0.2527183528276635,0.7363738375032364,0.0,0.0,0.0,75.81550584829904,220.9121512509709,2013-10-09,4,628
629,0.0,0.27383653117844403,0.0,0.634807359425507,0.08474875158769864,0.0,111.72530472080517,0.0,259.00140264560684,34.57749064778104,2013-10-09,5,629
630,0.0,0.1770357467508042,0.0,0.817834609882331,0.0,0.0,210.4955028867062,0.0,972.4053511500916,0.0,2013-10-09,6,630
631,0.06600542222798662,0.0,0.0,0.9312227896409567,0.0,151.87847654659723,0.0,0.0,2142.7436389638415,0.0,2013-10-09,7,631
632,0.061033247311984444,0.0,0.0,0.9358016714897055,0.0,157.6488778068558,0.0,0.0,2417.1757174579093,0.0,2013-10-09,8,632
633,0.0,0.0,0.0,0.993297253556501,0.0,0.0,0.0,0.0,2605.418696078702,0.0,2013-10-09,9,633
634,0.0,0.13690929991620232,0.0,0.851115652761493,0.0,0.0,313.9330247078519,0.0,1951.6081917821036,0.0,2013-10-09,10,634
635,0.0,0.29541793452033666,0.03948784905705443,0.6628382587913576,0.0,0.0,684.7787722181404,91.53283411425217,1536.459083878367,0.0,2013-10-09,11,635
636,0.0,0.0,0.022919905434235353,0.9733262308196413,0.0,0.0,0.0,52.53242325526743,2230.8637210386178,0.0,2013-10-09,12,636
637,0.0,0.0,0.06751179839198779,0.928952017628286,0.0,0.0,0.0,153.45431774498823,2111.5079360690943,0.0,2013-10-09,13,637
638,0.0,0.0,0.0,0.9934493223850726,0.0,0.0,0.0,0.0,2370.370083210783,0.0,2013-10-09,14,638
639,0.0,0.05523468640824334,0.14839084478909206,0.7943286837052956,0.0,0.0,121.62677947095183,326.7566402255807,1749.111761519061,0.0,2013-10-09,15,639
640,0.0,0.0,0.2204353076804486,0.7757715623331082,0.0,0.0,0.0,395.2405066710444,1390.9584112632629,0.0,2013-10-09,16,640
641,0.0,0.0326597585809455,0.40185267668611646,0.5612575690439484,0.0,0.0,73.90903366867965,909.3926073406816,1270.1258787464553,0.0,2013-10-09,17,641
642,0.0,0.0206812385598733,0.49364607781184444,0.4842221971087325,0.0,0.0,62.126440633859396,1482.9128177467808,1454.6034801146325,0.0,2013-10-09,18,642
643,0.07129475637012136,0.0,0.6297889629668709,0.2973431766950478,0.0,227.21638855157678,0.0,2007.1374249754176,947.6327041271173,0.0,2013-10-09,19,643
644,0.0,0.07397036393393744,0.8780727796905635,0.04661896197378374,0.0,0.0,231.82312056895992,2751.880091550226,146.10382682583824,0.0,2013-10-09,20,644
645,0.0,0.0,0.7611024486765381,0.02097758689659538,0.21153996855719884,0.0,0.0,2391.3838937416826,65.91157802910269,664.6585812067187,2013-10-09,21,645
646,0.09703602277215291,0.0,0.7278144614542919,0.0,0.17375891943249724,277.4259891055852,0.0,2080.82154529782,0.0,496.77675065750964,2013-10-09,22,646
647,0.0,0.0,0.5374100399240518,0.0,0.4603479226961554,0.0,0.0,1250.5531629032685,0.0,1071.2296161139536,2013-10-09,23,647
648,0.14743112559424823,0.0,0.19139345625380652,0.0,0.6592265208260448,228.3708135454905,0.0,296.4684637371463,0.0,1021.1418807595435,2013-10-03,0,648
649,0.0,0.0,0.028176577334735782,0.0,0.9643064848690959,0.0,0.0,24.71085832256328,0.0,845.6967872301971,2013-10-03,1,649
650,0.0,0.0,0.0,0.0,0.9918937510997858,0.0,0.0,0.0,0.0,543.5577756026827,2013-10-03,2,650
651,0.0,0.0,0.0,0.011040650544967024,0.9795884405488047,0.0,0.0,0.0,4.1292033038176665,366.36607676525296,2013-10-03,3,651
652,0.0,0.24788509264393924,0.0,0.22355361768344684,0.5220519401318292,0.0,84.28093149893934,0.0,76.00823001237192,177.49765964482194,2013-10-03,4,652
653,0.0,0.0,0.0,0.8054907558187677,0.18570186657695378,0.0,0.0,0.0,357.6378955835329,82.45162876016748,2013-10-03,5,653
654,0.0,0.0,0.0,0.9187113221535447,0.07692032326967126,0.0,0.0,0.0,1127.2587922823993,94.38123665188664,2013-10-03,6,654
655,0.0,0.0,0.0,0.9964782521458814,0.0,0.0,0.0,0.0,2257.023241110421,0.0,2013-10-03,7,655
656,0.06336891428963712,0.0,0.0,0.9324280949538133,0.0,167.73751612466944,0.0,0.0,2468.137167342744,0.0,2013-10-03,8,656
657,0.0,0.0,0.0,0.9935016537807446,0.0,0.0,0.0,0.0,2522.5006989493104,0.0,2013-10-03,9,657
658,0.0,0.056747666909995345,0.01060195704537447,0.9215286531736214,0.010111473347356167,0.0,128.64696088495944,24.034636621863925,2089.1054567446,22.922710078456433,2013-10-03,10,658
659,0.0,0.0439380415541182,0.0192689635533276,0.9330826440340402,0.0,0.0,94.8622317153412,41.60169231163429,2014.5254284694927,0.0,2013-10-03,11,659
660,0.0,0.0,0.04253111907853651,0.9539770560976214,0.0,0.0,0.0,103.52074383715787,2321.9801545416103,0.0,2013-10-03,12,660
661,0.0,0.0,0.05597311964694466,0.9409171081227852,0.0,0.0,0.0,130.80918061490968,2198.923281682949,0.0,2013-10-03,13,661
662,0.0,0.3371246134944481,0.0,0.6591897577617579,0.0,0.0,806.7392000922143,0.0,1577.4410903238868,0.0,2013-10-03,14,662
663,0.0,0.05751458175002355,0.09156476741006209,0.8490580663074226,0.0,0.0,132.45608177030425,210.873659345373,1955.3807267059944,0.0,2013-10-03,15,663
664,0.06745599926998685,0.13914734949804322,0.06419380548613689,0.7280345881635104,0.0,118.18291072101697,243.78615632057173,112.46754721171183,1275.5165984624703,0.0,2013-10-03,16,664
665,0.0,0.0,0.3423023041979438,0.6548446331938905,0.0,0.0,0.0,757.5149991900496,1449.1711732580798,0.0,2013-10-03,17,665
666,0.0,0.015092230595631875,0.4707667545918067,0.5126548830195844,0.0,0.0,41.7602020581134,1302.6116099555293,1418.51606131519,0.0,2013-10-03,18,666
667,0.1559031725319907,0.0,0.576802334564787,0.2655744330163913,0.0,481.11719043372335,0.0,1780.0120044669327,819.5627002885835,0.0,2013-10-03,19,667
668,0.0,0.0,0.9489439481193189,0.049246893257190255,0.0,0.0,0.0,3129.6171408975138,162.41625396221346,0.0,2013-10-03,20,668
669,0.0,0.0,0.9913051261485707,0.0,0.0,0.0,0.0,3223.724270235152,0.0,0.0,2013-10-03,21,669
670,0.0,0.0,0.9285987010794877,0.0,0.06971462696254964,0.0,0.0,2731.937378575853,0.0,205.10043252382104,2013-10-03,22,670
671,0.0,0.0,0.47341529560587947,0.0,0.5247454541445409,0.0,0.0,1308.9932923502568,0.0,1450.9211807096556,2013-10-03,23,671
672,0.0,0.0,0.5329503624364113,0.0,0.462872785911152,0.0,0.0,485.51778017957065,0.0,421.67710796505946,2013-10-07,0,672
673,0.0,0.0,0.010704939884975404,0.012598654496757435,0.9673743062477601,0.0,0.0,5.17048596444312,6.085150121933841,467.24178991766814,2013-10-07,1,673
674,0.0,0.0,0.3702892221157069,0.0,0.619840916545348,0.0,0.0,119.60341874337334,0.0,200.20861604414742,2013-10-07,2,674
675,0.022152534396744174,0.0,0.0,0.11122977036033284,0.8545987558355866,4.82925249849023,0.0,0.0,24.24808993855256,186.3025287721579,2013-10-07,3,675
676,0.0,0.25594972620736955,0.0,0.27779437024764997,0.4584063490609987,0.0,63.21958237322028,0.0,68.61520945116955,113.22636821806668,2013-10-07,4,676
677,0.0,0.0,0.0,0.8312215025624985,0.16132807966470117,0.0,0.0,0.0,381.5306696761868,74.04958856609784,2013-10-07,5,677
678,0.0,0.0,0.0,0.9932083772308621,0.0,0.0,0.0,0.0,1165.0334264918013,0.0,2013-10-07,6,678
679,0.0,0.0,0.0,0.9961644764845109,0.0,0.0,0.0,0.0,2118.8418414825546,0.0,2013-10-07,7,679
680,0.0,0.0,0.0,0.9965245412835896,0.0,0.0,0.0,0.0,2526.1897121538996,0.0,2013-10-07,8,680
681,0.0,0.0,0.0,0.992531787795956,0.0,0.0,0.0,0.0,2369.173377468947,0.0,2013-10-07,9,681
682,0.0,0.034736806774247946,0.06900187411223936,0.8939000921277414,0.0,0.0,71.03676985333705,141.1088325595295,1828.025688401231,0.0,2013-10-07,10,682
683,0.0,0.0,0.03306075546854393,0.9588276217966661,0.0,0.0,0.0,70.08880159331314,2032.7145582089322,0.0,2013-10-07,11,683
684,0.09049613089749446,0.0,0.16237187269110384,0.7444612449082494,0.0,213.66136504898444,0.0,383.35999142369616,1757.6729992283767,0.0,2013-10-07,12,684
685,0.0,0.0,0.05429106607496518,0.9414228680960661,0.0,0.0,0.0,109.55937133927974,1899.7913478178614,0.0,2013-10-07,13,685
686,0.0,0.0,0.14472352605124789,0.8511699327908613,0.0,0.0,0.0,302.61689297315934,1779.7963294656909,0.0,2013-10-07,14,686
687,0.0,0.0,0.15840849190949707,0.8384035756162908,0.0,0.0,0.0,349.13231616853153,1847.8414806583048,0.0,2013-10-07,15,687
688,0.0,0.0,0.3531642298455204,0.6424036003657987,0.0,0.0,0.0,648.4095259963755,1179.4530102716064,0.0,2013-10-07,16,688
689,0.0,0.6151504657690757,0.13090934417482208,0.25203344014651935,0.0,0.0,1309.0401911565932,278.57508440402137,536.3271606317932,0.0,2013-10-07,17,689
690,0.08989851763696016,0.0,0.5509545958587362,0.356872695435059,0.0,241.467418372875,0.0,1479.8640444765654,958.5600599385685,0.0,2013-10-07,18,690
691,0.0,0.0,0.6541399276945365,0.23693610264436593,0.1070792891615309,0.0,0.0,1792.9975418107247,649.441857348207,293.50433159175617,2013-10-07,19,691
692,0.0,0.0,0.9837921979616829,0.013911494866876152,0.0,0.0,0.0,2570.6490132738777,36.35073608714739,0.0,2013-10-07,20,692
693,0.0,0.0,0.9808229064430555,0.016633178990244576,0.0,0.0,0.0,2305.9146530476232,39.104603806065,0.0,2013-10-07,21,693
694,0.0,0.0,0.8948872885985599,0.0,0.10190219023088885,0.0,0.0,1845.2575890902306,0.0,210.1223162560928,2013-10-07,22,694
695,0.0,0.0,0.9291980749975308,0.0,0.0680565781726047,0.0,0.0,1471.8497507960888,0.0,107.80161982540585,2013-10-07,23,695
696,0.0,0.0,0.6072362766801483,0.0,0.3910950928692003,0.0,0.0,1832.0318467440075,0.0,1179.9338951863774,2013-10-13,0,696
697,0.0,0.0,0.07294266340976827,0.0,0.9249306449014004,0.0,0.0,203.80180156689252,0.0,2584.2562218545127,2013-10-13,1,697
698,0.0,0.0,0.09051077953194121,0.0,0.9077339393446474,0.0,0.0,222.92804998717122,0.0,2235.7486926058664,2013-10-13,2,698
699,0.0,0.0,0.0,0.0,0.9973976516399115,0.0,0.0,0.0,0.0,1895.0555381158317,2013-10-13,3,699
700,0.0,0.0,0.0,0.05268028099034409,0.9443810370623534,0.0,0.0,0.0,65.79767095693977,1179.5319152908794,2013-10-13,4,700
701,0.0,0.0,0.0,0.26933136898337,0.7238012532599152,0.0,0.0,0.0,137.3589981815187,369.13863916255673,2013-10-13,5,701
702,0.19253680313029503,0.0,0.0,0.4920257193150773,0.3099877180011916,101.65943205279578,0.0,0.0,259.7895797983608,163.6735151046292,2013-10-13,6,702
703,0.0,0.6308697810726034,0.0,0.2526243247386865,0.11152338691031506,0.0,380.41447798677984,0.0,152.33246781742795,67.24860230691998,2013-10-13,7,703
704,0.0,0.6399399304152846,0.0,0.3412901273876271,0.015451059112262156,0.0,623.3014922244872,0.0,332.41658407554877,15.04933157534334,2013-10-13,8,704
705,0.0,0.4651752902854496,0.0,0.524877208678477,0.0,0.0,680.0862743973273,0.0,767.3704790879333,0.0,2013-10-13,9,705
706,0.0,0.5390982574761687,0.0,0.4561422800319205,0.0,0.0,1053.9370933659097,0.0,891.7581574624045,0.0,2013-10-13,10,706
707,0.0,0.6237132612118222,0.0,0.36798274941976933,0.0,0.0,1398.3651316369055,0.0,825.0173241991229,0.0,2013-10-13,11,707
708,0.0,0.6373687274851404,0.060011984183261584,0.30078631193682204,0.0,0.0,1526.4981023269113,143.72870211891149,720.3832170886888,0.0,2013-10-13,12,708
709,0.0,0.0,0.36200101625582537,0.6350624165335247,0.0,0.0,0.0,834.7743434859333,1464.4539325263079,0.0,2013-10-13,13,709
710,0.0,0.6017062461056976,0.03751574343341878,0.3562517542401612,0.0,0.0,1298.4820790960953,80.95897432931773,768.7912856502679,0.0,2013-10-13,14,710
711,0.0,0.0,0.2669418759105319,0.7296763966301689,0.0,0.0,0.0,555.506043769817,1518.4565813873814,0.0,2013-10-13,15,711
712,0.0,0.0,0.45496391920475465,0.5419781135725426,0.0,0.0,0.0,875.8055444691527,1043.3078686271444,0.0,2013-10-13,16,712
713,0.20906033253750816,0.08328422321779416,0.24207150699916705,0.4646175610326135,0.0,463.6958175681931,184.72440709706746,536.9146025241525,1030.5217503703368,0.0,2013-10-13,17,713
714,0.0,0.0,0.6396319028002839,0.3572936262961351,0.0,0.0,0.0,1512.0898182198712,844.6421325640633,0.0,2013-10-13,18,714
715,0.09419458135250966,0.0,0.6443411602041129,0.2548304076406742,0.0,238.78326372861198,0.0,1633.4048411174263,645.9950833691091,0.0,2013-10-13,19,715
716,0.28354946571890016,0.0,0.5984351860959392,0.09530851245617392,0.02163827724924133,634.8672537446174,0.0,1339.8963816688079,213.3957593893734,48.44810276105134,2013-10-13,20,716
717,0.0,0.0,0.9818107205307858,0.012898865563174483,0.0,0.0,0.0,2172.7471245346287,28.54518949130513,0.0,2013-10-13,21,717
718,0.0,0.0,0.6739582478873396,0.0,0.3218705285786845,0.0,0.0,1370.1571179549614,0.0,654.3627846004655,2013-10-13,22,718
719,0.18464925691980785,0.0,0.612660956767341,0.0,0.20009506374288805,305.4098709453622,0.0,1013.341222493182,0.0,330.95723543073683,2013-10-13,23,719
720,0.0,0.0,0.19192656822864654,0.0,0.8061934557656204,0.0,0.0,575.7797046859396,0.0,2418.5803672968614,2013-10-19,0,720
721,0.0,0.0,0.08917754928070029,0.0,0.9091932701560325,0.0,0.0,244.6140176769609,0.0,2493.917140037997,2013-10-19,1,721
722,0.0,0.0,0.0,0.0,0.99766797368251,0.0,0.0,0.0,0.0,2322.571042732883,2013-10-19,2,722
723,0.0,0.0,0.0,0.0,0.9970000115665212,0.0,0.0,0.0,0.0,1681.9390195127212,2013-10-19,3,723
724,0.0,0.0,0.0,0.03548252961179625,0.960970040866407,0.0,0.0,0.0,36.33411032247936,984.0333218472008,2013-10-19,4,724
725,0.0,0.0,0.0,0.49762049619648824,0.4948045140722966,0.0,0.0,0.0,267.71982695371065,266.2048285708956,2013-10-19,5,725
726,0.0,0.0,0.0,0.5594780469632294,0.4327813241877514,0.0,0.0,0.0,329.53256966134217,254.90819994658557,2013-10-19,6,726
727,0.0,0.5993393906812563,0.0,0.3946192149413878,0.0,0.0,548.9948818640307,0.0,361.47120088631124,0.0,2013-10-19,7,727
728,0.0,0.0,0.0,0.9564258390160284,0.038174655894897686,0.0,0.0,0.0,1377.253208183081,54.97150448865267,2013-10-19,8,728
729,0.2310125305748867,0.0,0.02514135263204256,0.7411589705171433,0.0,437.9997579699852,0.0,47.668004590352695,1405.2374081005037,0.0,2013-10-19,9,729
730,0.0,0.12416335552455364,0.166225807604417,0.7064086532563805,0.0,0.0,260.6188832460381,348.90797016167124,1482.7517631851426,0.0,2013-10-19,10,730
731,0.19478485813675833,0.0,0.11219362199544501,0.6907275724164249,0.0,473.91155984673304,0.0,272.9670823149177,1680.5401836891617,0.0,2013-10-19,11,731
732,0.0,0.0,0.23750443431248108,0.7569638504257268,0.0,0.0,0.0,601.1237232448897,1915.8755054275146,0.0,2013-10-19,12,732
733,0.0,0.0,0.3023222533350153,0.6880334142054653,0.0,0.0,0.0,787.8517921910499,1793.0150774194424,0.0,2013-10-19,13,733
734,0.0,0.0,0.2594176087195736,0.7375176689084781,0.0,0.0,0.0,657.1048028866799,1868.132255345175,0.0,2013-10-19,14,734
735,0.0,0.0,0.5665367833084246,0.4304007852547454,0.0,0.0,0.0,1445.8018710030997,1098.3828039701102,0.0,2013-10-19,15,735
736,0.0,0.8427102148784349,0.09162727061104298,0.06323650337706051,0.0,0.0,1770.5341614595918,192.5088955538013,132.8598935952041,0.0,2013-10-19,16,736
737,0.13636234713883894,0.0,0.49997041823247496,0.3572509351648154,0.0,357.269349503758,0.0,1309.9224957690844,935.9974501318163,0.0,2013-10-19,17,737
738,0.0,0.03795653137269177,0.4708566480312512,0.3515934537814068,0.13885342811370108,0.0,110.75715854551459,1373.959698955191,1025.949698134145,405.17430323577975,2013-10-19,18,738
739,0.0,0.0,0.793860261565591,0.20316174032857912,0.0,0.0,0.0,2534.001954917366,648.4922751288245,0.0,2013-10-19,19,739
740,0.26951655772860267,0.0,0.6767855551118144,0.05136099921081454,0.0,847.3600574987267,0.0,2127.8137852715445,161.4789815188009,0.0,2013-10-19,20,740
741,0.0,0.0,0.9841087378053691,0.0132115263261807,0.0,0.0,0.0,2870.645188178262,38.538022293469105,0.0,2013-10-19,21,741
742,0.0,0.0,0.9830203682984157,0.0,0.015044657930059331,0.0,0.0,3049.3291824616854,0.0,46.66852889904405,2013-10-19,22,742
743,0.0,0.0,0.5239202580759389,0.02211930649332705,0.45291180485607896,0.0,0.0,1744.1305391348005,73.63517131628575,1507.7433983658868,2013-10-19,23,743
