orig,dest,pair,prob,topic
115,115,"(115,115)",0.0002327149204273126,2
915,1199,"(915,1199)",0.00023239465107122823,2
1103,1059,"(1103,1059)",0.00023197583493109647,2
784,73,"(784,73)",0.0002315172684946899,2
1009,918,"(1009,918)",0.00023142156789174225,2
785,731,"(785,731)",0.0002313568099651991,2
1198,1197,"(1198,1197)",0.00023127776443228356,2
914,1057,"(914,1057)",0.00023107200273513506,2
87,1102,"(87,1102)",0.0002308791878296321,2
1058,1059,"(1058,1059)",0.00023073086803760475,2
869,1103,"(869,1103)",0.00023071256697551165,2
1198,1245,"(1198,1245)",0.0002300940947899428,2
681,542,"(681,542)",0.00022979716498650063,2
635,915,"(635,915)",0.0002295424775857643,2
868,1013,"(868,1013)",0.00022897049980559987,2
913,914,"(913,914)",0.00022876080593219606,2
867,683,"(867,683)",0.00022866035590276824,2
634,823,"(634,823)",0.00022855192502102493,2
963,731,"(963,731)",0.00022845691919041997,2
913,1054,"(913,1054)",0.00022817714281384095,2
588,637,"(588,637)",0.00022783581402012297,2
1009,1103,"(1009,1103)",0.00022741231325026115,2
868,965,"(868,965)",0.0002273803347995345,2
1007,96,"(1007,96)",0.0002271034804717707,2
1054,913,"(1054,913)",0.00022697347841221576,2
916,1197,"(916,1197)",0.0002268786734250804,2
729,1008,"(729,1008)",0.00022671442810272695,2
82,101,"(82,101)",0.0002266036771020927,2
737,918,"(737,918)",0.00022607878090382245,2
634,589,"(634,589)",0.00022582106601580978,2
541,681,"(541,681)",0.0002257730032817045,2
96,1054,"(96,1054)",0.00022518531258271054,2
729,588,"(729,588)",0.0002251649535632809,2
823,871,"(823,871)",0.00022512037663365952,2
1403,1008,"(1403,1008)",0.00022506799132347583,2
784,915,"(784,915)",0.00022489254042434818,2
727,915,"(727,915)",0.000224743127766154,2
915,543,"(915,543)",0.0002246763939115456,2
1056,115,"(1056,115)",0.00022423239868547013,2
589,681,"(589,681)",0.00022418043537474674,2
737,1245,"(737,1245)",0.00022407051570191492,2
1403,961,"(1403,961)",0.000223922289485267,2
1055,1245,"(1055,1245)",0.00022372702922190043,2
961,1012,"(961,1012)",0.00022327988751382933,2
777,634,"(777,634)",0.0002230661144651445,2
73,1101,"(73,1101)",0.00022249606727544875,2
1054,1198,"(1054,1198)",0.0002223887329525861,2
1008,1246,"(1008,1246)",0.0002221500020390093,2
869,1196,"(869,1196)",0.00022198206707293422,2
962,918,"(962,918)",0.00022157748730521653,2
588,636,"(588,636)",0.0002213102105995523,2
1402,961,"(1402,961)",0.00022120725759237957,2
774,1056,"(774,1056)",0.0002208544193873696,2
778,73,"(778,73)",0.0002208422730654337,2
775,778,"(775,778)",0.0002198240803873198,2
82,1055,"(82,1055)",0.00021966222897037377,2
1054,115,"(1054,115)",0.00021963813228445553,2
636,683,"(636,683)",0.00021926719385588765,2
1007,774,"(1007,774)",0.0002191701528610806,2
87,729,"(87,729)",0.0002185191544139503,2
1009,682,"(1009,682)",0.00021803632796999416,2
914,1059,"(914,1059)",0.00021795191328461279,2
728,636,"(728,636)",0.00021770835253990975,2
1007,867,"(1007,867)",0.00021753472577616976,2
737,78,"(737,78)",0.0002169831131576056,2
823,917,"(823,917)",0.00021692496862611303,2
915,59,"(915,59)",0.00021663623719230774,2
824,914,"(824,914)",0.00021624638682366028,2
824,824,"(824,824)",0.00021623543638204536,2
737,106,"(737,106)",0.00021613555270363628,2
1008,1243,"(1008,1243)",0.00021605166341807943,2
1449,728,"(1449,728)",0.0002160466697501446,2
916,918,"(916,918)",0.00021574203154116025,2
737,115,"(737,115)",0.0002156713497163323,2
1007,963,"(1007,963)",0.00021534847158672605,2
1009,634,"(1009,634)",0.0002153431104472708,2
823,1292,"(823,1292)",0.0002153326992825496,2
785,1055,"(785,1055)",0.0002152190628900623,2
684,916,"(684,916)",0.00021514450555175412,2
1056,728,"(1056,728)",0.00021491680412922005,2
868,1198,"(868,1198)",0.00021471009553577413,2
962,589,"(962,589)",0.00021402272500083304,2
727,682,"(727,682)",0.0002135122418484257,2
1449,1101,"(1449,1101)",0.0002134180921362603,2
1449,775,"(1449,775)",0.0002133179235173171,2
822,779,"(822,779)",0.0002131392408630166,2
869,636,"(869,636)",0.00021313463890460695,2
1056,774,"(1056,774)",0.00021301365835452851,2
823,1012,"(823,1012)",0.00021295545795740352,2
916,115,"(916,115)",0.00021274272556592524,2
727,823,"(727,823)",0.00021273984036663957,2
868,1007,"(868,1007)",0.00021241434846541103,2
1102,822,"(1102,822)",0.00021236498467767448,2
634,683,"(634,683)",0.0002123628869997544,2
1197,1196,"(1197,1196)",0.00021225720584947536,2
776,684,"(776,684)",0.0002122507786704204,2
737,82,"(737,82)",0.00021224269295970206,2
822,355,"(822,355)",0.00021216957774009877,2
963,681,"(963,681)",0.00021214901992358274,2
728,637,"(728,637)",0.00021177076652187835,2
785,101,"(785,101)",0.0002117226121930501,2
145,683,"(145,683)",0.00021168093539466015,2
1008,1244,"(1008,1244)",0.00021162929043354875,2
867,913,"(867,913)",0.0002115309457005744,2
822,872,"(822,872)",0.00021147349923733076,2
775,115,"(775,115)",0.00021131705489281995,2
634,774,"(634,774)",0.00021096579097800748,2
916,729,"(916,729)",0.0002107404906791143,2
776,636,"(776,636)",0.0002103384044629788,2
775,827,"(775,827)",0.0002103252257903966,2
1008,1105,"(1008,1105)",0.00021016609002136893,2
682,682,"(682,682)",0.00021003048134393663,2
588,449,"(588,449)",0.00020999657189337023,2
729,59,"(729,59)",0.00020963169379834177,2
821,1292,"(821,1292)",0.00020912139101224672,2
635,868,"(635,868)",0.0002089382696383097,2
823,1058,"(823,1058)",0.00020888504499054259,2
822,827,"(822,827)",0.00020878128669598453,2
115,961,"(115,961)",0.00020853337553575308,2
635,822,"(635,822)",0.00020842952773317467,2
869,1012,"(869,1012)",0.00020815565187506043,2
961,1057,"(961,1057)",0.00020812455283257108,2
868,59,"(868,59)",0.0002080945817743486,2
869,921,"(869,921)",0.00020800029240453623,2
774,96,"(774,96)",0.00020799831975951475,2
915,1103,"(915,1103)",0.00020796531231258362,2
96,821,"(96,821)",0.0002076489026880831,2
963,824,"(963,824)",0.00020717051732067643,2
774,1102,"(774,1102)",0.0002060270767391073,2
1101,1059,"(1101,1059)",0.00020590575949912054,2
1009,1244,"(1009,1244)",0.0002057638100219772,2
913,916,"(913,916)",0.0002054394818372315,2
867,1102,"(867,1102)",0.00020543391202264982,2
1007,1055,"(1007,1055)",0.00020540777049565454,2
731,681,"(731,681)",0.00020526361831117964,2
728,1056,"(728,1056)",0.00020521547200292992,2
1058,1058,"(1058,1058)",0.00020512688184594655,2
1012,1012,"(1012,1012)",0.00020501636060805164,2
869,871,"(869,871)",0.0002049364999360777,2
588,961,"(588,961)",0.00020482797983384932,2
1245,1198,"(1245,1198)",0.00020466825935887072,2
1055,776,"(1055,776)",0.0002046391322746444,2
785,776,"(785,776)",0.000204634499671349,2
1101,1007,"(1101,1007)",0.00020411605233801704,2
727,588,"(727,588)",0.00020406994148854582,2
1402,823,"(1402,823)",0.00020343003965838424,2
1101,115,"(1101,115)",0.00020342203170961226,2
775,96,"(775,96)",0.00020323918918637365,2
914,824,"(914,824)",0.00020309407860612426,2
916,1245,"(916,1245)",0.00020266690714571036,2
914,589,"(914,589)",0.00020232239020397905,2
737,867,"(737,867)",0.000202270251510864,2
822,1245,"(822,1245)",0.00020212371109265214,2
634,822,"(634,822)",0.00020164814866975328,2
1245,1009,"(1245,1009)",0.00020157927352838702,2
913,822,"(913,822)",0.00020135085989563158,2
683,963,"(683,963)",0.0002011864023313969,2
588,916,"(588,916)",0.00020097792958828587,2
962,1103,"(962,1103)",0.00020096456465367458,2
1055,1012,"(1055,1012)",0.00020079864921451713,2
1009,1292,"(1009,1292)",0.00020055286355709172,2
914,1103,"(914,1103)",0.00020031097578763728,2
821,262,"(821,262)",0.00020025160776565673,2
1055,1057,"(1055,1057)",0.0002000594924217542,2
915,1292,"(915,1292)",0.0001998249388828177,2
1449,1008,"(1449,1008)",0.0001996933153679859,2
867,1197,"(867,1197)",0.00019963604294606142,2
869,1199,"(869,1199)",0.00019963241634430605,2
962,1243,"(962,1243)",0.00019961819183553868,2
822,1198,"(822,1198)",0.00019947266610737457,2
731,916,"(731,916)",0.00019932269536366139,2
1054,1292,"(1054,1292)",0.00019920174054659812,2
961,1198,"(961,1198)",0.00019871498663879083,2
1056,82,"(1056,82)",0.00019857563650567257,2
634,777,"(634,777)",0.0001983047193844616,2
1059,1155,"(1059,1155)",0.0001979853415952529,2
729,589,"(729,589)",0.00019792619222438218,2
823,913,"(823,913)",0.0001977919054292625,2
588,962,"(588,962)",0.0001977096173441297,2
1403,728,"(1403,728)",0.00019748423040124696,2
1054,1007,"(1054,1007)",0.0001974447387109216,2
589,59,"(589,59)",0.00019722731837705542,2
914,1292,"(914,1292)",0.00019714181766048325,2
962,965,"(962,965)",0.00019700877328255345,2
728,1054,"(728,1054)",0.00019696319489875298,2
868,1243,"(868,1243)",0.00019689210651999028,2
915,1105,"(915,1105)",0.0001968828452101759,2
1007,777,"(1007,777)",0.00019672907824775773,2
1009,1196,"(1009,1196)",0.00019663156994078666,2
682,634,"(682,634)",0.0001966056730123348,2
785,634,"(785,634)",0.00019659467146835357,2
589,821,"(589,821)",0.00019627039477677877,2
823,921,"(823,921)",0.00019614109425889758,2
1008,1152,"(1008,1152)",0.00019596707028301472,2
821,1245,"(821,1245)",0.0001958820828599577,2
145,1197,"(145,1197)",0.0001958088169425791,2
636,635,"(636,635)",0.00019568050833981856,2
868,827,"(868,827)",0.00019542298564528672,2
1102,867,"(1102,867)",0.00019530372262394148,2
681,448,"(681,448)",0.00019511337552733483,2
1007,82,"(1007,82)",0.00019508049217179847,2
1056,965,"(1056,965)",0.00019507632073491148,2
1008,1151,"(1008,1151)",0.00019500588418411787,2
728,542,"(728,542)",0.00019490231321716447,2
774,1055,"(774,1055)",0.00019457110755525923,2
1245,1292,"(1245,1292)",0.00019420910474542532,2
635,776,"(635,776)",0.00019397137048079877,2
867,588,"(867,588)",0.00019300639990380776,2
1056,1013,"(1056,1013)",0.0001929431216494219,2
101,1057,"(101,1057)",0.00019275613432496154,2
777,1102,"(777,1102)",0.00019246149337012524,2
1007,681,"(1007,681)",0.00019237804952429332,2
737,826,"(737,826)",0.00019220299157475954,2
822,871,"(822,871)",0.00019190883144943815,2
1197,961,"(1197,961)",0.0001917437215233877,2
785,635,"(785,635)",0.0001916474388508168,2
777,636,"(777,636)",0.00019140166947789438,2
145,87,"(145,87)",0.00019137871066293922,2
637,683,"(637,683)",0.00019131103847674037,2
106,1059,"(106,1059)",0.00019117796872958733,2
962,1196,"(962,1196)",0.00019114824305937526,2
737,1058,"(737,1058)",0.00019112567113129444,2
915,12,"(915,12)",0.00019084528682051242,2
731,961,"(731,961)",0.00019056666485738497,2
915,778,"(915,778)",0.0001904315186677325,2
961,588,"(961,588)",0.00019006653891353177,2
1007,727,"(1007,727)",0.0001899837811147707,2
1054,683,"(1054,683)",0.00018953725927214963,2
785,1197,"(785,1197)",0.0001889257238743029,2
823,1245,"(823,1245)",0.00018891071471714225,2
683,636,"(683,636)",0.0001880723155863396,2
777,638,"(777,638)",0.00018800829829474031,2
1245,1339,"(1245,1339)",0.000187945432188521,2
1198,1056,"(1198,1056)",0.00018781443001196767,2
145,774,"(145,774)",0.00018762878216774375,2
1009,1151,"(1009,1151)",0.00018695861429894803,2
1449,777,"(1449,777)",0.0001869532257622677,2
728,543,"(728,543)",0.00018691806398090182,2
87,778,"(87,778)",0.00018690629327446429,2
588,541,"(588,541)",0.00018690216800606237,2
683,1008,"(683,1008)",0.0001866644703884664,2
145,1102,"(145,1102)",0.00018661358552810636,2
1245,1294,"(1245,1294)",0.00018634332087346043,2
1008,589,"(1008,589)",0.00018584457304206584,2
821,1058,"(821,1058)",0.0001857532773448629,2
868,921,"(868,921)",0.000185641949247835,2
821,542,"(821,542)",0.00018561101827512894,2
1056,1106,"(1056,1106)",0.00018555942377984186,2
822,1012,"(822,1012)",0.00018515179523072138,2
1054,1057,"(1054,1057)",0.0001851208193644442,2
682,588,"(682,588)",0.00018490096306153977,2
822,826,"(822,826)",0.0001847214526777377,2
1009,684,"(1009,684)",0.00018426754237736045,2
542,635,"(542,635)",0.00018408773690288102,2
684,823,"(684,823)",0.00018404279121151114,2
914,1199,"(914,1199)",0.00018388584667931244,2
916,1007,"(916,1007)",0.00018374125758114607,2
1009,1247,"(1009,1247)",0.00018374107726281243,2
682,1009,"(682,1009)",0.0001837359405744327,2
916,684,"(916,684)",0.00018348622489477702,2
915,636,"(915,636)",0.00018328702188394309,2
774,731,"(774,731)",0.00018321884764492828,2
59,588,"(59,588)",0.0001829214440101839,2
961,824,"(961,824)",0.00018288666608788458,2
868,636,"(868,636)",0.00018281923218410384,2
962,684,"(962,684)",0.00018270721133120695,2
1007,73,"(1007,73)",0.00018270501410546836,2
821,1057,"(821,1057)",0.0001826667090718423,2
1402,774,"(1402,774)",0.00018223491979610406,2
1056,681,"(1056,681)",0.00018222804258776965,2
821,778,"(821,778)",0.00018191964149940796,2
916,637,"(916,637)",0.00018175223439484262,2
1009,1243,"(1009,1243)",0.00018171002047521657,2
869,826,"(869,826)",0.00018152422251851768,2
1245,1291,"(1245,1291)",0.00018104479630392034,2
824,961,"(824,961)",0.0001807051310750935,2
822,1013,"(822,1013)",0.0001803829474737104,2
731,963,"(731,963)",0.00018029533367722538,2
727,916,"(727,916)",0.00018026271069323968,2
82,87,"(82,87)",0.0001802286461901619,2
1056,867,"(1056,867)",0.00018022336844582954,2
1101,727,"(1101,727)",0.00018017798370347052,2
145,1055,"(145,1055)",0.00018015630284771967,2
1403,1101,"(1403,1101)",0.00018015476974820536,2
1403,823,"(1403,823)",0.00018008980464288374,2
869,1198,"(869,1198)",0.00018006686545551652,2
115,915,"(115,915)",0.00017989239754959092,2
868,1012,"(868,1012)",0.00017972039869691193,2
961,1152,"(961,1152)",0.0001796684680654436,2
1449,774,"(1449,774)",0.00017966395032187492,2
1059,1199,"(1059,1199)",0.00017938115533063258,2
784,916,"(784,916)",0.00017928191778872755,2
785,824,"(785,824)",0.00017913941349096858,2
914,12,"(914,12)",0.00017910611906983055,2
1198,1059,"(1198,1059)",0.00017896440703415862,2
588,915,"(588,915)",0.00017892470964715051,2
1009,588,"(1009,588)",0.00017879439244195683,2
1059,115,"(1059,115)",0.00017863911130604063,2
914,918,"(914,918)",0.00017860712873851784,2
59,777,"(59,777)",0.00017855202775023292,2
775,913,"(775,913)",0.00017847931220264551,2
681,636,"(681,636)",0.0001784472792020222,2
1008,1196,"(1008,1196)",0.00017841934346520054,2
1198,1198,"(1198,1198)",0.00017790848369262765,2
634,914,"(634,914)",0.00017789507131925778,2
145,115,"(145,115)",0.00017752072078750414,2
145,963,"(145,963)",0.00017751185876095998,2
681,637,"(681,637)",0.00017747168352950343,2
1009,1107,"(1009,1107)",0.0001773380791129665,2
1059,1198,"(1059,1198)",0.00017733144474318333,2
682,915,"(682,915)",0.00017722599578399756,2
1056,1198,"(1056,1198)",0.00017693417697017664,2
914,1198,"(914,1198)",0.00017674628073941092,2
867,1007,"(867,1007)",0.00017664134967892097,2
1403,73,"(1403,73)",0.00017661086808986996,2
636,73,"(636,73)",0.00017634075389688205,2
915,827,"(915,827)",0.0001763164295701424,2
915,684,"(915,684)",0.00017615980324236106,2
1055,1199,"(1055,1199)",0.00017570136010541508,2
115,1198,"(115,1198)",0.0001755279200141483,2
634,634,"(634,634)",0.0001753289283484318,2
728,778,"(728,778)",0.0001752918315426861,2
1198,1151,"(1198,1151)",0.00017504332384458401,2
777,1055,"(777,1055)",0.00017503020930892122,2
913,1101,"(913,1101)",0.00017499816120694083,2
1054,1058,"(1054,1058)",0.00017483397429736558,2
1055,731,"(1055,731)",0.00017481035656172002,2
634,776,"(634,776)",0.00017454690303089047,2
737,737,"(737,737)",0.00017453706832475232,2
822,106,"(822,106)",0.00017444331427700062,2
1402,73,"(1402,73)",0.00017441928021283399,2
1054,635,"(1054,635)",0.0001742550675116617,2
774,1197,"(774,1197)",0.00017413653121832793,2
145,1056,"(145,1056)",0.0001739385586415738,2
1103,1197,"(1103,1197)",0.00017363407149169842,2
1008,1339,"(1008,1339)",0.00017337712708031925,2
1291,1245,"(1291,1245)",0.00017335531276258431,2
1245,1338,"(1245,1338)",0.0001732967673772419,2
1054,1245,"(1054,1245)",0.00017278474945079045,2
1008,824,"(1008,824)",0.00017247720433575855,2
961,1246,"(961,1246)",0.00017246093238665832,2
915,1151,"(915,1151)",0.0001723794317041184,2
822,921,"(822,921)",0.00017228213682834496,2
916,965,"(916,965)",0.00017202983495850818,2
635,916,"(635,916)",0.00017185371884182498,2
775,543,"(775,543)",0.0001718106632643915,2
73,543,"(73,543)",0.00017169803702730166,2
913,774,"(913,774)",0.00017136577260923672,2
869,496,"(869,496)",0.00017132684035863535,2
681,684,"(681,684)",0.00017106145547580756,2
822,1199,"(822,1199)",0.00017105124153751828,2
589,728,"(589,728)",0.00017087700296659672,2
1197,1293,"(1197,1293)",0.00017074625663960434,2
821,449,"(821,449)",0.00017069300466674795,2
962,1339,"(962,1339)",0.00017041181243289145,2
637,684,"(637,684)",0.00017037235418633558,2
115,1243,"(115,1243)",0.00017027491739407668,2
914,1058,"(914,1058)",0.00017020835662338185,2
1449,87,"(1449,87)",0.00017011776883191898,2
1054,731,"(1054,731)",0.00017007613771562402,2
784,961,"(784,961)",0.0001699947002068634,2
1101,1199,"(1101,1199)",0.000169930212362985,2
824,683,"(824,683)",0.00016964502339361425,2
1402,775,"(1402,775)",0.00016953170986590434,2
1198,1243,"(1198,1243)",0.00016950876749603622,2
823,872,"(823,872)",0.0001694384544526273,2
868,106,"(868,106)",0.0001692459395029484,2
962,1106,"(962,1106)",0.0001691079020409403,2
635,355,"(635,355)",0.00016894316264070484,2
1008,1106,"(1008,1106)",0.00016887291646928643,2
915,1106,"(915,1106)",0.0001688227428756464,2
913,867,"(913,867)",0.00016879428970280658,2
59,635,"(59,635)",0.00016873942398601177,2
962,59,"(962,59)",0.00016869883376552218,2
1012,1009,"(1012,1009)",0.00016812827488976818,2
1101,635,"(1101,635)",0.00016800976188914324,2
822,1246,"(822,1246)",0.0001679472968663073,2
101,774,"(101,774)",0.00016791486225988778,2
1102,774,"(1102,774)",0.00016787501800028274,2
1055,1246,"(1055,1246)",0.00016744852551498691,2
785,1059,"(785,1059)",0.00016736771314876218,2
1059,1152,"(1059,1152)",0.00016710063529324411,2
916,1058,"(916,1058)",0.0001670235055072874,2
775,1292,"(775,1292)",0.0001669786634133565,2
823,1198,"(823,1198)",0.00016668952592263064,2
542,589,"(542,589)",0.00016668879201227454,2
785,115,"(785,115)",0.00016664273182711792,2
821,918,"(821,918)",0.00016655632544098763,2
821,636,"(821,636)",0.0001665186772678663,2
776,589,"(776,589)",0.00016631714852449335,2
1055,913,"(1055,913)",0.00016629885582314515,2
82,1054,"(82,1054)",0.00016623832255282132,2
1058,106,"(1058,106)",0.00016592416418169823,2
737,1292,"(737,1292)",0.0001657748832644836,2
728,449,"(728,449)",0.00016573771979515965,2
1009,1338,"(1009,1338)",0.00016542311333249046,2
868,1339,"(868,1339)",0.0001654011803289992,2
731,635,"(731,635)",0.00016536868960523028,2
868,1246,"(868,1246)",0.00016535101307260867,2
636,728,"(636,728)",0.00016531762156054474,2
1449,1308,"(1449,1308)",0.0001648718160809238,2
778,777,"(778,777)",0.0001647659647648189,2
868,496,"(868,496)",0.00016475999577898195,2
824,774,"(824,774)",0.00016464558366109352,2
914,1105,"(914,1105)",0.00016459402270507605,2
728,1101,"(728,1101)",0.00016455156261420433,2
59,59,"(59,59)",0.0001644868181208553,2
682,729,"(682,729)",0.00016446945415007748,2
868,495,"(868,495)",0.0001643892674989374,2
963,96,"(963,96)",0.00016428551560577364,2
1101,913,"(1101,913)",0.00016418029492535586,2
541,59,"(541,59)",0.00016409183631853078,2
1245,1246,"(1245,1246)",0.00016406762115079099,2
869,917,"(869,917)",0.0001638748473572268,2
681,101,"(681,101)",0.00016369898849916657,2
868,1151,"(868,1151)",0.00016366401440554856,2
1198,1199,"(1198,1199)",0.0001633948440108256,2
635,541,"(635,541)",0.0001633604474589998,2
824,87,"(824,87)",0.0001633222513054687,2
682,589,"(682,589)",0.0001630023283236399,2
1449,961,"(1449,961)",0.00016297666704104028,2
145,1199,"(145,1199)",0.00016257449602175315,2
1059,1106,"(1059,1106)",0.00016250654608407738,2
1007,101,"(1007,101)",0.00016247015563023568,2
541,588,"(541,588)",0.00016239994550388808,2
636,588,"(636,588)",0.00016206498456238023,2
1198,1244,"(1198,1244)",0.0001619497371813623,2
867,682,"(867,682)",0.00016189756570183768,2
1197,1292,"(1197,1292)",0.00016183129750911823,2
1198,961,"(1198,961)",0.00016176941612372134,2
868,826,"(868,826)",0.0001616990282933055,2
737,59,"(737,59)",0.00016151641910474259,2
868,1199,"(868,1199)",0.00016134936138318247,2
731,731,"(731,731)",0.00016116059911499677,2
1402,1054,"(1402,1054)",0.00016083896555844595,2
913,82,"(913,82)",0.00016066802153582476,2
1402,1101,"(1402,1101)",0.00016065017684713855,2
1102,82,"(1102,82)",0.00016040418860977624,2
1402,1008,"(1402,1008)",0.00015961593264636568,2
731,869,"(731,869)",0.00015925107898514024,2
728,684,"(728,684)",0.00015902081405095613,2
775,496,"(775,496)",0.00015858329678038736,2
1009,1152,"(1009,1152)",0.000158267232455072,2
1403,916,"(1403,916)",0.00015823357173064568,2
1101,1243,"(1101,1243)",0.0001581392095732989,2
145,1058,"(145,1058)",0.00015808184579179643,2
1198,1012,"(1198,1012)",0.00015795067994552744,2
82,635,"(82,635)",0.00015774492759890115,2
869,872,"(869,872)",0.00015769255881677396,2
681,778,"(681,778)",0.00015755898754081347,2
775,918,"(775,918)",0.00015755862530319046,2
1007,1056,"(1007,1056)",0.00015732037200528578,2
145,731,"(145,731)",0.00015721838705407224,2
737,684,"(737,684)",0.00015717776520078584,2
1101,1057,"(1101,1057)",0.00015701772730209807,2
823,1007,"(823,1007)",0.00015696757243848343,2
1197,962,"(1197,962)",0.00015692881502015827,2
1008,1291,"(1008,1291)",0.00015681388938501478,2
914,1246,"(914,1246)",0.00015633822916113905,2
82,1056,"(82,1056)",0.00015625879222894086,2
1403,774,"(1403,774)",0.00015613414593563656,2
541,589,"(541,589)",0.00015601747879474302,2
1402,728,"(1402,728)",0.00015586438112940028,2
82,1101,"(82,1101)",0.0001557355990881183,2
916,1012,"(916,1012)",0.00015566490584727213,2
821,1012,"(821,1012)",0.00015480552538396685,2
1058,965,"(1058,965)",0.0001545049363378716,2
961,589,"(961,589)",0.00015447299693197754,2
682,916,"(682,916)",0.00015430270178312167,2
867,1059,"(867,1059)",0.00015417352647061178,2
145,1308,"(145,1308)",0.00015415006812335988,2
1198,115,"(1198,115)",0.00015404742508729605,2
1055,1007,"(1055,1007)",0.00015400305612218407,2
541,635,"(541,635)",0.00015392818831489095,2
962,1151,"(962,1151)",0.00015368160629624975,2
1055,1292,"(1055,1292)",0.00015359929006163238,2
96,101,"(96,101)",0.00015309093843046453,2
1449,1054,"(1449,1054)",0.00015303369382627485,2
87,634,"(87,634)",0.00015299341556262368,2
869,1013,"(869,1013)",0.00015284545776611977,2
681,541,"(681,541)",0.00015278603460607324,2
731,682,"(731,682)",0.00015274931289100226,2
868,449,"(868,449)",0.0001526776328390745,2
785,1056,"(785,1056)",0.000152439978167173,2
775,495,"(775,495)",0.00015228174535591933,2
776,543,"(776,543)",0.00015185692136910898,2
115,1292,"(115,1292)",0.0001517876202017533,2
73,542,"(73,542)",0.00015170965136862593,2
728,541,"(728,541)",0.00015163322483058284,2
1198,1009,"(1198,1009)",0.0001512742768416484,2
916,913,"(916,913)",0.00015117899416394994,2
542,59,"(542,59)",0.0001511473616467881,2
822,917,"(822,917)",0.00015109966662146508,2
785,1054,"(785,1054)",0.00015100601466333925,2
